3
3 3
15 9
0 0 0 0 0.0852514919011083 0.170502983802217 0.255754475703325 0.341005967604433 0.426257459505541 0.51150895140665 0.596760443307758 0.682011935208866 0.767263427109974 0.852514919011083 0.937766410912191 1 1 1 1 
0 0 0 0 0.0784313725490195 0.294117647058823 0.509803921568627 0.725490196078431 0.941176470588235 1 1 1 1 
0.572903469937946 -0.259003734137928 0.171271229768177 1
0.526669753524807 -0.269536861414062 0.176962637814694 1
0.463352383164219 -0.283728299022168 0.184571800818227 1
0.34977211534215 -0.309196880108904 0.197479699817275 1
0.239874753246383 -0.333791644718896 0.209167918209889 1
0.124523658820663 -0.359592160701895 0.220499632081413 1
0.0167617557049242 -0.383660298694111 0.230134507120542 1
-0.096467767977542 -0.408931487838094 0.239136509447903 1
-0.205989314272213 -0.433298973523993 0.246597578908294 1
-0.320491298542561 -0.458790622599176 0.252873316995852 1
-0.429289997284744 -0.482942245889868 0.257243073594361 1
-0.550833389260326 -0.509809024276594 0.259760295163689 1
-0.643339886323466 -0.530265452753861 0.259765475417274 1
-0.711451518237076 -0.545232052859748 0.258251170017694 1
-0.740034626824388 -0.551507219576134 0.257302608768133 1
0.579157926553071 -0.274347874222321 0.172790056128919 1
0.533183587156453 -0.284795923616223 0.178445863444889 1
0.46963228482701 -0.299003040229027 0.18607726844672 1
0.356461619035105 -0.324317127291485 0.19892810646248 1
0.2467246480968 -0.348815167403893 0.210590813204793 1
0.131511615858177 -0.374523899568364 0.221899371824662 1
0.0239973091104297 -0.398471683559034 0.231501211531697 1
-0.0889433619488224 -0.423612126366285 0.240472600951594 1
-0.198679786411148 -0.447968353610451 0.247937083626253 1
-0.312574096691659 -0.473250310445805 0.254165141129267 1
-0.421247724068271 -0.497307681516237 0.258525240965693 1
-0.542794490115592 -0.524103997424397 0.261027129351316 1
-0.634839927399442 -0.544395589450305 0.261026594623709 1
-0.703000533338549 -0.559331985723964 0.259502145494297 1
-0.731561778043653 -0.565584464408634 0.258552598292607 1
0.602520119974689 -0.331661139584381 0.178463090508631 1
0.558470164886008 -0.341565051047146 0.183869125310729 1
0.493068871598208 -0.356041205925079 0.191700103337627 1
0.381467855907622 -0.380764564231995 0.204333019364892 1
0.272205449014758 -0.404924777874609 0.215911795984583 1
0.157958701747046 -0.430184084665696 0.227090507485372 1
0.0509294860844457 -0.453779210265019 0.236610812869047 1
-0.060874211984965 -0.478416056692379 0.245460232688891 1
-0.171211451333749 -0.502680555414007 0.252925155303745 1
-0.283037331090841 -0.527226403539823 0.258989073073016 1
-0.391308860378589 -0.550943820274904 0.263312054618036 1
-0.512650055825855 -0.577429465880927 0.265754359053535 1
-0.603148112400505 -0.59714608781039 0.265732957196879 1
-0.671418639658583 -0.611953617180707 0.264173767196127 1
-0.699882477426304 -0.618118302979591 0.263220957523163 1
0.642074681388626 -0.428682834772814 0.188065870125188 1
0.611081470833145 -0.435344380264072 0.191851353208381 1
0.532537620211849 -0.452434339966595 0.201214805740487 1
0.424000965350199 -0.476017569036053 0.213429712316243 1
0.314264914729597 -0.49984645441549 0.224982911123782 1
0.206274697340682 -0.523251846104005 0.235497187547134 1
0.0955573400000221 -0.547243531684506 0.245308723098504 1
-0.01372632500494 -0.570871652059198 0.253873480289181 1
-0.123011270492066 -0.594471451864867 0.261212920845361 1
-0.233400414403891 -0.618254515237781 0.267142096281168 1
-0.341658508890934 -0.64152048373153 0.271391491096993 1
-0.4604143861235 -0.666993323498994 0.273709224892303 1
-0.550085163651856 -0.686154246540988 0.273657414717455 1
-0.617793108870448 -0.700579037887503 0.272071695100732 1
-0.645930630431606 -0.706563840375343 0.27111767215161 1
0.692388004009775 -0.551974377425069 0.200264110411965 1
0.656123341955216 -0.55966891926146 0.204669794253403 1
0.58521033771784 -0.574731706427051 0.213053122023724 1
0.477228175954819 -0.597652179548193 0.225133105853165 1
