3
3 3
7 7
0 0 0 0 0.25 0.5 0.75 1 1 1 1 
0 0 0 0 0.25 0.5 0.75 1 1 1 1 
-0.393991122232979 -0.475100287151528 0.255696775708561 1
-0.419898275613298 -0.428412496178245 0.251528241380505 1
-0.471712582373937 -0.33503691423168 0.243191172724393 1
-0.549434042514896 -0.194973541311832 0.230685569740224 1
-0.627155502655855 -0.0549101683919836 0.218179966756056 1
-0.678969809416494 0.0384654135545819 0.209842898099944 1
-0.704876962796813 0.0851532045278647 0.205674363771888 1
-0.395290394377367 -0.474325408992437 0.222884093551504 1
-0.421179628779023 -0.427643062477804 0.218505897531844 1
-0.472958097582334 -0.334278369448539 0.209749505492523 1
-0.550625800787302 -0.19423132990464 0.196614917433542 1
-0.628293503992269 -0.054184290360742 0.18348032937456 1
-0.680071972795581 0.0391804026685236 0.174723937335239 1
-0.705961207197237 0.0858627491831564 0.170345741315579 1
-0.397888938666143 -0.472775652674255 0.157258729237391 1
-0.423742335110472 -0.426104195076922 0.152461209834522 1
-0.475449127999129 -0.332761279882256 0.142866171028783 1
-0.553009317332114 -0.192746907090258 0.128473612820175 1
-0.630569506665098 -0.0527325342982588 0.114081054611568 1
-0.682276299553755 0.040610380896407 0.104486015805829 1
-0.708129695998084 0.0872818384937399 0.0996884964029603 1
-0.401786755099308 -0.470451018196982 0.0588206827662205 1
-0.427586394607645 -0.423795893975599 0.0533941782885382 1
-0.47918567362432 -0.330485645532833 0.0425411693331735 1
-0.556584592149331 -0.190520272868683 0.0262616559001265 1
-0.633983510674342 -0.0505549002045341 0.00998214246707943 1
-0.685582789691016 0.0427553482382321 -0.000870866488285254 1
-0.711382429199354 0.0894104724596152 -0.00629737096596759 1
-0.405684571532473 -0.468126383719709 -0.0396173637049497 1
-0.431430454104819 -0.421487592874275 -0.0456728532574452 1
-0.482922219249511 -0.328210011183409 -0.0577838323624361 1
-0.560159866966548 -0.188293638647109 -0.0759503010199226 1
-0.637397514683586 -0.0483772661108093 -0.094116769677409 1
-0.688889279828278 0.0449003155800572 -0.1062277487824 1
-0.714635162400624 0.0915391064254904 -0.112283238334895 1
-0.408283115821249 -0.466576627401527 -0.105242728019063 1
-0.433993160436268 -0.419948725473393 -0.111717540954767 1
-0.485413249666305 -0.326692921617126 -0.124667166826176 1
-0.56254338351136 -0.186809215832726 -0.144091605633289 1
-0.639673517356415 -0.0469255100483262 -0.163516044440401 1
-0.691093606586452 0.0463302938079406 -0.17646567031181 1
-0.71680365120147 0.0929581957360739 -0.182940483247514 1
-0.409582387965638 -0.465801749242435 -0.13805541017612 1
-0.435274513601992 -0.419179291772952 -0.144739884803429 1
-0.486658764874702 -0.325934376833985 -0.158108834058046 1
-0.563735141783766 -0.186067004425535 -0.178162257939972 1
-0.64081151869283 -0.0461996320170846 -0.198215681821897 1
-0.692195769965539 0.0470452829218823 -0.211584631076515 1
-0.717887895601894 0.0936677403913657 -0.218269105703823 1
0
1
