3
3 3
9 6
0 0 0 0 0.166666666666667 0.333333333333333 0.5 0.666666666666667 0.833333333333333 1 1 1 1 
0 0 0 0 0.333333333333333 0.666666666666667 1 1 1 1 
2.76638465807269 -5.53368097429863 0.689336282090332 1
2.743038978494 -5.53401903949345 0.691484322369827 1
2.69631603527975 -5.53481162420116 0.695510687340195 1
2.62616643171237 -5.5361332250771 0.700579673997949 1
2.55598120282363 -5.53737091062763 0.704516685825974 1
2.4857267515176 -5.53857668752329 0.706963677671833 1
2.41536948069837 -5.5398025624346 0.707562604383091 1
2.36849858875667 -5.54061806970821 0.706154981268168 1
2.34509725700691 -5.54102160234211 0.704855726771926 1
2.76625381207128 -5.53365596975567 0.680162223266928 1
2.74291970642541 -5.5340007923723 0.681844974147763 1
2.69622054895284 -5.53479413838469 0.685000079577883 1
2.62610594456852 -5.53610263537749 0.688976718894638 1
2.5559524423757 -5.53733698598137 0.692072509549194 1
2.48573036741448 -5.53854346177583 0.694007392353669 1
2.41541004472493 -5.53976833434036 0.694501308120178 1
2.36856513549959 -5.54058392585133 0.693423878890246 1
2.34517670845882 -5.54098816037911 0.692421972244471 1
2.76599212006846 -5.53360596066975 0.661814105620122 1
2.74268116228822 -5.53396429812999 0.662566277703638 1
2.69602957629903 -5.53475916675174 0.663978864053262 1
2.62598497028081 -5.53604145597827 0.665770808688017 1
2.55589492147985 -5.53726913668884 0.667184156995635 1
2.48573759920824 -5.53847701028091 0.66809482171734 1
2.41549117277806 -5.53969987815188 0.668378715594353 1
2.36869822898543 -5.54051563813758 0.667961674134401 1
2.34533561136263 -5.54092127645313 0.66755446318956 1
2.76559958206423 -5.53353094704087 0.634291929149912 1
2.74232334608243 -5.53390955676655 0.633648233037449 1
2.6957431173183 -5.53470670930233 0.632447040766328 1
2.62580350884925 -5.53594968687943 0.630961943378085 1
2.55580864013608 -5.53716736275006 0.629851628165297 1
2.48574844689887 -5.53837733303853 0.629225965762846 1
2.41561286485774 -5.53959719386916 0.629194826805615 1
2.3688978692142 -5.54041320656695 0.629768367000635 1
2.34557396571836 -5.54082095056416 0.630253199607195 1
2.7653378900614 -5.53348093795495 0.615943811503105 1
2.74208480194524 -5.53387306252425 0.614369536593323 1
2.69555214466449 -5.53467173766939 0.611425825241706 1
2.62568253456155 -5.5358885074802 0.607756033171464 1
2.55575111924023 -5.53709951345753 0.604963275611738 1
2.48575567869263 -5.5383108815436 0.603313395126517 1
2.41569399291086 -5.53952873768068 0.60307223427979 1
2.36903096270004 -5.54034491885319 0.60430616224479 1
2.34573286862217 -5.54075406663817 0.605385690552284 1
2.76520704405999 -5.53345593341199 0.606769752679702 1
2.74196552987664 -5.53385481540309 0.604730188371259 1
2.69545665833758 -5.53465425185292 0.600915217479395 1
2.6256220474177 -5.53585791778059 0.596153078068153 1
2.5557223587923 -5.53706558881126 0.592519099334959 1
2.48575929458951 -5.53827765579614 0.590357109808353 1
2.41573455693742 -5.53949450958644 0.590010938016877 1
2.36909750944296 -5.54031077499631 0.591575059866868 1
2.34581232007408 -5.54072062467518 0.592951936024829 1
0
1
