3
3 3
16 9
0 0 0 0 0.0230179028132992 0.108269394714407 0.193520886615516 0.278772378516624 0.364023870417732 0.449275362318841 0.534526854219949 0.619778346121057 0.705029838022165 0.790281329923274 0.875532821824382 0.96078431372549 1 1 1 1 
0 0 0 0 0.0784313725490195 0.294117647058823 0.509803921568627 0.725490196078431 0.941176470588235 1 1 1 1 
-0.740034626824388 -0.551507219576134 0.257302608768133 1
-0.750606461507367 -0.553828171649318 0.256951771045692 1
-0.800231805775305 -0.564719362888731 0.255102333909047 1
-0.884382911803328 -0.583174501110079 0.250043126176829 1
-0.989987097195314 -0.60611678320051 0.239348097780893 1
-1.10338564929132 -0.630626986498264 0.222501347525533 1
-1.20885462911695 -0.652957397379919 0.193453341257225 1
-1.3242954906833 -0.677344494327659 0.15836344888307 1
-1.35535885154036 -0.680078978471271 0.0311664820921943 1
-1.23727460151393 -0.652183464039021 -0.0250396013776684 1
-1.13670359064572 -0.628816316309891 -0.0609971524752687 1
-1.02365215677399 -0.603018230974805 -0.0860186515524693 1
-0.922275620122472 -0.58012276086265 -0.102990062058842 1
-0.82375782558551 -0.557972953970648 -0.114911755286869 1
-0.768923015067167 -0.545693580152656 -0.120091461369296 1
-0.751805201344969 -0.541865350253831 -0.121577997518804 1
-0.731561778043653 -0.565584464408634 0.258552598292607 1
-0.742125526085266 -0.567897025018033 0.258201395902941 1
-0.791685467321543 -0.578742347332357 0.256352363263228 1
-0.875282958953561 -0.59701535997049 0.251320615709207 1
-0.981048428208495 -0.619928964923507 0.240609533974359 1
-1.09408548972166 -0.644282825991484 0.22381753175498 1
-1.19966076644828 -0.666569680148985 0.194730864712009 1
-1.31461659764246 -0.690769934751029 0.159804220845413 1
-1.34570575435243 -0.693493310894382 0.0328208369917251 1
-1.22781606453394 -0.665720283846283 -0.0232523199981138 1
-1.12734768225176 -0.642441532866305 -0.0591466067804207 1
-1.01478080581929 -0.616831674422775 -0.0840541126480028 1
-0.913120466652169 -0.593930025008524 -0.101065427605488 1
-0.814984951429761 -0.571932626676068 -0.112920003685078 1
-0.760323791452145 -0.55972822684167 -0.118079643840873 1
-0.743250318136179 -0.555921011689919 -0.1195613294008 1
-0.699882477426304 -0.618118302979592 0.263220957523163 1
-0.710410198244502 -0.620398392247672 0.262868548466039 1
-0.759708154988763 -0.631069477431414 0.261021173518996 1
-0.841383276720997 -0.648699526587852 0.256084514787261 1
-0.947642782235431 -0.671482170993059 0.245323778493337 1
-1.05940054808651 -0.695273485505862 0.228720556138373 1
-1.16519328944995 -0.717361667052136 0.199545329365839 1
-1.27851103382542 -0.740911086683922 0.165172291820176 1
-1.30964552805166 -0.743591367438466 0.0390017857200091 1
-1.19248088182294 -0.716276535874382 -0.01658004351422 1
-1.0924431037424 -0.693339263054472 -0.0522271878121586 1
-0.981497483182591 -0.668386179001845 -0.0767467276894566 1
-0.878991247424078 -0.645513704402197 -0.0938650872664165 1
-0.782246290903916 -0.624073742740187 -0.105479876559523 1
-0.728170788960831 -0.612134286979995 -0.110569591534374 1
-0.711246296426667 -0.608401639010378 -0.112034308704809 1
-0.645930630431606 -0.706563840375343 0.27111767215161 1
-0.656337658954226 -0.708777397459886 0.270764814348511 1
-0.705010694486425 -0.719123707431985 0.268921751204849 1
-0.784923481548653 -0.736047934133221 0.264069354600447 1
-0.8909077961226 -0.758364348584227 0.25333026476441 1
-1.00122740511439 -0.781423036924824 0.236885467006558 1
-1.1055467801752 -0.802805931891809 0.20813300806601 1
-1.21787168277941 -0.825736152370331 0.174121247075311 1
-1.24855977908388 -0.828327021917992 0.0494817054160304 1
-1.13260532663663 -0.801794831178375 -0.00532148588899608 1
-1.03378120214162 -0.779551498132817 -0.0404391151529371 1
-0.923645448641749 -0.755235542117491 -0.064689732221888 1
-0.821903412583445 -0.732948326427692 -0.0815585371399447 1
-0.727129658670359 -0.712330613600418 -0.0928792717447086 1
-0.673399939925717 -0.700684837371878 -0.0979021439498046 1
-0.656557017100667 -0.697038149822271 -0.0993499241712918 1
-0.576193729315905 -0.819307180141833 0.281235250138456 1
-0.586363269156884 -0.821418989928937 0.280885760304447 1
-0.633982054094845 -0.831301779173888 0.27906113201432 1
-0.713296537875401 -0.847711711048472 0.274247638434855 1
-0.818323196198037 -0.86930455963009 0.263554669972458 1
-0.926824669076056 -0.891450541159407 0.24735312607592 1
-1.0297691267824 -0.912058265040026 0.21896762055217 1
-1.14028059266113 -0.934089025929329 0.185590749157853 1
-1.17055304527557 -0.936590067252036 0.0628638774237419 1
-1.05610859682867 -0.911024497967882 0.00905856533463715 1
-0.958882088265257 -0.889656451002732 -0.0253830517586205 1
-0.849670454331892 -0.866111866830323 -0.0493130999964117 1
-0.749069045629107 -0.844596006026573 -0.0658368346571974 1
-0.656757372264644 -0.824986144651199 -0.0767966967440032 1
-0.603449603813722 -0.813703232424478 -0.0817370907801236 1
-0.586706549702307 -0.810163314268049 -0.0831637663498103 1
-0.506745220973372 -0.932392463227497 0.291372261517476 1
-0.516622132574559 -0.934394266655888 0.291023091357119 1
-0.562852838050789 -0.943758409762479 0.289202972265703 1
-0.641479016075279 -0.959635724959022 0.284457087734847 1
-0.745523590073783 -0.980514104161778 0.27380873590848 1
-0.852239321993482 -1.00177384755456 0.257842228629146 1
-0.953650071390795 -1.02158835900057 0.229874169577371 1
-1.06249361443315 -1.04277121286906 0.19708266960295 1
-1.09230239507298 -1.04517713369062 0.0762895008231809 1
-0.979395787310016 -1.02056686828981 0.0234777651397427 1
-0.883760129662703 -1.00005457122897 -0.010290564845928 1
-0.775532502028198 -0.97728392435291 -0.0338904845850334 1
-0.676045042935391 -0.956519803791303 -0.0500775624548016 1
-0.586208730531881 -0.937894021404626 -0.0606800399104194 1
-0.533312353324984 -0.926967897349172 -0.0655377806401098 1
-0.516670296479898 -0.92353400801061 -0.0669431635022141 1
-0.453716293304602 -1.01828634798857 0.29907345334632 1
-0.463436304788825 -1.02021998401862 0.298726620220749 1
-0.508957702576645 -1.02927030316244 0.296920238707296 1
-0.586827592007861 -1.04470438298218 0.292213942468083 1
-0.690174077083454 -1.06505827043025 0.281607268228397 1
-0.795507309230309 -1.08565453913192 0.265821508565801 1
-0.895781726622988 -1.10488531870107 0.238163605266942 1
-1.00332633872071 -1.12543057696717 0.20582384116519 1
-1.03278895911859 -1.12776657977912 0.0865011731572606 1
-0.921056898764982 -1.10386805147646 0.0344416630826434 1
-0.826636284080136 -1.08399245423857 0.00118274965518622 1
-0.7191592691742 -1.06180036611349 -0.0221662501312039 1
-0.620562661966104 -1.04160554065162 -0.0380963003812302 1
-0.53251816967275 -1.02368953543755 -0.048435291640467 1
-0.480044365014464 -1.01305085688311 -0.0532266768539031 1
-0.463502421266041 -1.00970077998028 -0.0546149225753631 1
-0.423979866086675 -1.06648046167272 0.303394313900978 1
-0.433608108456788 -1.06837572087175 0.30304872801074 1
-0.478710646169006 -1.07724856786573 0.301249726548823 1
-0.556166619174764 -1.09243914090623 0.296566423203103 1
-0.65910486898267 -1.11249874924427 0.285984425988601 1
-0.763665855268556 -1.13272897750274 0.27030015741865 1
-0.863297116135657 -1.15163566654155 0.242817955973023 1
-0.970116133620462 -1.1718289463363 0.210729765691821 1
-0.999382479116807 -1.17412593278442 0.0922335680936217 1
-0.888313301408992 -1.1506220998417 0.0405948831305552 1
-0.794573106956652 -1.13109821660908 0.0076207853184152 1
-0.687529932945373 -1.10922964130425 -0.0155864667775665 1
-0.589413546573773 -1.08934665148829 -0.0313739555470378 1
-0.502440583062516 -1.07183380074995 -0.0415636034380333 1
-0.450101932728158 -1.06133585523151 -0.0463225745726769 1
-0.433595358411818 -1.05802855236894 -0.0477022968300466 1
-0.417605618640756 -1.07681203785469 0.304320591132605 1
-0.427214087511949 -1.07869907868345 0.303975271168338 1
-0.472226254166648 -1.08753389497319 0.302177843866883 1
-0.54959374916748 -1.10267246016289 0.297499494404773 1
-0.652443804896656 -1.12266900051479 0.286922849741601 1
-0.756839366135911 -1.14282103676659 0.271260344560502 1
-0.856332546369775 -1.16165841762305 0.243815871816176 1
-0.962996112114339 -1.18177649483059 0.211781540695615 1
-0.992220307508163 -1.18406513036456 0.0934625784278235 1
-0.881293384325015 -1.16064569092975 0.0419140505086637 1
-0.787699089305 -1.14119697049684 0.00900096863727949 1
-0.680749151251879 -1.11939763095674 -0.0141758716390661 1
-0.582736102123469 -1.09958138114996 -0.029932806655783 1
-0.495991962959617 -1.08215445912026 -0.0400905728942262 1
-0.443683313169069 -1.07168679325648 -0.044842521534376 1
-0.427184599298422 -1.06838869130279 -0.0462203978937386 1
0
1
