3
3 3
9 6
0 0 0 0 0.166666666666667 0.333333333333333 0.5 0.666666666666667 0.833333333333333 1 1 1 1 
0 0 0 0 0.333333333333333 0.666666666666667 1 1 1 1 
1.76559642002417 -3.15391624932503 0.456628805636761 1
1.71874315853813 -3.1589231051319 0.461579624753486 1
1.624982143821 -3.16903408600922 0.470941985401573 1
1.48417515340607 -3.18430294422216 0.483029522076532 1
1.34320070154784 -3.19948476843834 0.492822882913236 1
1.20204166292625 -3.21461324417446 0.499558333956704 1
1.06068091222128 -3.22972205694725 0.502472141251958 1
0.966471835070916 -3.23973543663532 0.500695001662591 1
0.919416626836108 -3.24471582255969 0.498583533599508 1
1.76504234592732 -3.15366936358591 0.437576877356856 1
1.7181761615335 -3.15866935950371 0.441559341249878 1
1.62438871983749 -3.16875741033393 0.449102135022689 1
1.48354889684933 -3.18398514851581 0.458894147277138 1
1.34255697169807 -3.19914003358687 0.466908204761747 1
1.20139113554468 -3.21425397513652 0.472545944148175 1
1.06002957955011 -3.22935888275419 0.475209002108078 1
0.965831419491405 -3.2393813231002 0.474098633766518 1
0.918786398071079 -3.24437029989565 0.472596359676077 1
1.7639341977336 -3.15317559210768 0.399473020797045 1
1.71704216752425 -3.15816186824732 0.401518774242661 1
1.62320187187047 -3.16820405898336 0.405422434264919 1
1.48229638373584 -3.18334955710312 0.410623397678347 1
1.34126951199854 -3.19845056388394 0.415078848458771 1
1.20009008078154 -3.21353543706064 0.418521164531119 1
1.05872691420779 -3.22863253436805 0.420682723820319 1
0.964550588332383 -3.23867309602995 0.420905897974371 1
0.917525940541022 -3.24367925456759 0.420622011829215 1
1.76227197544303 -3.15243493489034 0.34231723595733 1
1.71534117651037 -3.15740063136273 0.341457923731836 1
1.62142159991993 -3.1673740319575 0.339902883128266 1
1.4804176140656 -3.18239616998407 0.338217273280163 1
1.33933832244925 -3.19741635932953 0.337334814004308 1
1.19813849863683 -3.21245762994682 0.337483995105535 1
1.05677291619429 -3.22754301178886 0.338893306388679 1
0.962629341593851 -3.23761075542458 0.341116794286151 1
0.915635254245937 -3.24264268657549 0.342660490058922 1
1.76116382724932 -3.15194116341211 0.304213379397519 1
1.71420718250112 -3.15689314010634 0.301417356724619 1
1.62023475195291 -3.16682068060693 0.296223182370496 1
1.47916510095211 -3.18176057857138 0.289946523681372 1
1.33805086274972 -3.1967268896266 0.285505457701332 1
1.19683744387369 -3.21173909187093 0.283459215488479 1
1.05547025085197 -3.22681666340273 0.28436702810092 1
0.961348510434828 -3.23690252835433 0.287924058494004 1
0.91437479671588 -3.24195164124743 0.29068614221206 1
1.76060975315246 -3.15169427767299 0.285161451117614 1
1.71364018549649 -3.15663939447814 0.28139707322101 1
1.6196413279694 -3.16654400493164 0.274383331991612 1
1.47853884439537 -3.18144278286503 0.265811148881977 1
1.33740713289996 -3.19638215477513 0.259590779549843 1
1.19618691649212 -3.21137982283299 0.256446825679951 1
1.0548189181808 -3.22645348920967 0.25710388895704 1
0.960708094855317 -3.23654841481921 0.261327690597931 1
0.913744567950852 -3.2416061185834 0.264698968288628 1
0
1
