3
3 3
9 6
0 0 0 0 0.166666666666667 0.333333333333333 0.5 0.666666666666667 0.833333333333333 1 1 1 1 
0 0 0 0 0.333333333333333 0.666666666666667 1 1 1 1 
1.28138362233907 -1.98648081034643 0.341853755217091 1
1.22377006919236 -1.99530581076315 0.348339661735771 1
1.10848996402355 -2.01304392886321 0.360654088562951 1
0.935323190208681 -2.0397438090733 0.376707800594198 1
0.761822180896741 -2.06636474360347 0.389897814836944 1
0.588043492427811 -2.09291931538334 0.399311105692011 1
0.414043681141977 -2.11942010734255 0.404034647560219 1
0.298064845500929 -2.13697832115631 0.402438533969411 1
0.240122800757975 -2.14571190095378 0.400049531253678 1
1.28054231053558 -1.98606804808996 0.3180808714292 1
1.22290839772799 -1.99487563152876 0.323353142834763 1
1.10758821349689 -2.01257121935634 0.333387541708164 1
0.93437145555255 -2.03920540289804 0.346561901280039 1
0.760838810260634 -2.06577992719045 0.357512215188639 1
0.58704909560309 -2.09230681711463 0.36553162420904 1
0.413061129561867 -2.1187980975517 0.369913269116321 1
0.297112676959917 -2.1363702312264 0.369143971873028 1
0.239193254935655 -2.14511787300326 0.367520420346162 1
1.27885968692861 -1.98524252357702 0.270535103853418 1
1.22118505479925 -1.99401527305998 0.273380105032747 1
1.10578471244356 -2.01162580034259 0.278854447998591 1
0.932467986240289 -2.03812859054753 0.286270102651722 1
0.758872068988422 -2.0646102943644 0.292741015892027 1
0.585060301953646 -2.09108182057722 0.297972661243097 1
0.411096026401646 -2.11755407797001 0.301670512228524 1
0.295208339877895 -2.13515405136658 0.302554847680262 1
0.237334163291016 -2.14392981710222 0.302462198531131 1
1.27633575151814 -1.98400423680761 0.199216452489744 1
1.21860004040613 -1.99272473535681 0.198420548329722 1
1.10307946086358 -2.01020767182197 0.197054807434231 1
0.929612782271896 -2.03651337202175 0.195832404709246 1
0.755921957080103 -2.06285584512532 0.19558421694711 1
0.582077111479482 -2.08924432577109 0.196634216794184 1
0.408148371661314 -2.11568804859748 0.19930637689683 1
0.292351834254862 -2.13332978157685 0.202671161391112 1
0.234545525824056 -2.14214773325066 0.204874865808583 1
1.27465312791117 -1.98317871229466 0.151670684913962 1
1.21687669747738 -1.99186437688803 0.148447510527705 1
1.10127595981025 -2.00926225280822 0.142521713724657 1
0.927709312959634 -2.03543655967123 0.135540606080929 1
0.753955215807891 -2.06168621229927 0.130813017650498 1
0.580088317830039 -2.08801932923368 0.129075253828241 1
0.406183268501093 -2.11444402901578 0.131063620009034 1
0.29044749717284 -2.13211360171703 0.136082037198346 1
0.232686434179416 -2.14095967734962 0.139816643993552 1
1.27381181610768 -1.98276595003819 0.12789780112607 1
1.21601502601301 -1.99143419765364 0.123460991626697 1
1.10037420928359 -2.00878954330135 0.115255166869871 1
0.926757578303502 -2.03489815349597 0.10539470676677 1
0.752971845171784 -2.06110139588624 0.0984274180021923 1
0.579093921005317 -2.08740683096497 0.0952957723452696 1
0.405200716920983 -2.11382201922494 0.0969422415651357 1
0.289495328631828 -2.13150551178712 0.102787475101963 1
0.231756888357096 -2.1403656493991 0.107287533086036 1
0
1
