3
3 3
15 45
0 0 0 0 0.0852514919011083 0.170502983802217 0.255754475703325 0.341005967604433 0.426257459505541 0.51150895140665 0.596760443307758 0.682011935208866 0.767263427109974 0.852514919011083 0.937766410912191 1 1 1 1 
0 0 0 0 0.0174291938997821 0.0413943355119826 0.065359477124183 0.0893246187363834 0.113289760348584 0.137254901960784 0.161220043572985 0.185185185185185 0.209150326797386 0.233115468409586 0.257080610021786 0.281045751633987 0.305010893246187 0.328976034858388 0.352941176470588 0.376906318082789 0.400871459694989 0.42483660130719 0.44880174291939 0.47276688453159 0.496732026143791 0.520697167755991 0.544662309368192 0.568627450980392 0.592592592592593 0.616557734204793 0.640522875816993 0.664488017429194 0.688453159041394 0.712418300653595 0.736383442265795 0.760348583877996 0.784313725490196 0.808278867102396 0.832244008714597 0.856209150326797 0.880174291938998 0.904139433551198 0.928104575163399 0.952069716775599 0.9760348583878 1 1 1 1 
0.807164443036614 -0.832764305057709 0.228026996787215 1
0.7738232250561 -0.839437112162292 0.232018542651913 1
0.703263682413379 -0.853608778936993 0.240241945060828 1
0.599404877380822 -0.874454336944877 0.251677259299285 1
0.495354444382796 -0.895313600181004 0.262371296957289 1
0.391346749282634 -0.916138597627062 0.272248866405576 1
0.286418987731427 -0.937124785353817 0.281253145529649 1
0.185615765306418 -0.957251173503172 0.288991077736444 1
0.0676707874074896 -0.98077038006705 0.296506089626661 1
-0.021354638593612 -0.99847567231575 0.301070663501847 1
-0.137824057805244 -1.02159606863402 0.305323076305901 1
-0.235497848364822 -1.04093356442375 0.306973607297232 1
-0.329386977670952 -1.05946702158729 0.306829148831687 1
-0.391627165766792 -1.07171003857693 0.305254233998957 1
-0.417605618640756 -1.07681203785469 0.304320591132605 1
0.819435782903113 -0.862754043395217 0.23099101768735 1
0.786303421572817 -0.869343986163635 0.234951439983819 1
0.715802895810533 -0.883415260398608 0.243154516751877 1
0.612484927395166 -0.904026082730003 0.254510461913587 1
0.508822558528199 -0.92467941380415 0.265146601477138 1
0.405043603740115 -0.945329033306309 0.274981823320164 1
0.300732021244721 -0.966065908259704 0.283915012439528 1
0.200064516746958 -0.986037968277922 0.291622773701049 1
0.0828288595509481 -1.009277900249 0.299072860867722 1
-0.00607263549871807 -1.02684546101998 0.303613945659267 1
-0.121612223564307 -1.04963903042816 0.307814564654302 1
-0.219076169219535 -1.06881811071499 0.309456938668716 1
-0.312895312226777 -1.08722371624746 0.309295935899139 1
-0.374771737063727 -1.09932016183056 0.307722389323209 1
-0.400607625451641 -1.10436290767329 0.306790663750279 1
0.848603451260139 -0.934011312205604 0.238032726577709 1
0.816057287449116 -0.940385668086944 0.241908529728384 1
0.745678080910899 -0.954226915359963 0.250066665242108 1
0.643560610013585 -0.974299304844469 0.26124373987753 1
0.540837736880144 -0.994463861974255 0.271741382609928 1
0.437649363749188 -1.0146921071874 0.281470221399931 1
0.3349456674903 -1.0348094971172 0.290230669659513 1
0.233630747771895 -1.05461786993759 0.29792225925929 1
0.122150231322811 -1.076369604907 0.304980292480823 1
0.0296082531992762 -1.09441147706355 0.309704262390532 1
-0.0837261641865683 -1.11644208652335 0.313748948192927 1
-0.179868577565387 -1.13507510156051 0.315357694091703 1
-0.273701446290867 -1.15321551848298 0.315161093239629 1
-0.334708646157438 -1.16496601525537 0.313590712491429 1
-0.360200980885117 -1.16986827329615 0.312663479359952 1
