3
3 3
9 16
0.000000000000000000 0.000000000000000000 0.000000000000000000 0.000000000000000000 0.078431372549019496 0.294117647058822984 0.509803921568626972 0.725490196078431016 0.941176470588234948 1.000000000000000000 1.000000000000000000 1.000000000000000000 1.000000000000000000
0.000000000000000000 0.000000000000000000 0.000000000000000000 0.000000000000000000 0.046035805626598397 0.131287297527706986 0.216538789428814993 0.301790281329923027 0.387041773231032005 0.472293265132139983 0.557544757033248017 0.642796248934356051 0.728047740835464974 0.813299232736573008 0.898550724637681042 0.983802216538789964 1.000000000000000000 1.000000000000000000 1.000000000000000000 1.000000000000000000
-0.753934414837695521 -0.548817439624708303 -0.160945598466567280 1.000000000000000000
-0.744891406649658028 -0.562852717853655538 -0.158964841396803808 1.000000000000000000
-0.713297350630017868 -0.615181778163726656 -0.151436726444577507 1.000000000000000000
-0.658608564441187205 -0.704054742747101003 -0.138740479402818695 1.000000000000000000
-0.588822303637906663 -0.816883122647467319 -0.122558219388675088 1.000000000000000000
-0.518555794139397341 -0.930175906646390604 -0.106318610277070874 1.000000000000000000
-0.465519817240000133 -1.016585079830336413 -0.093995199875491348 1.000000000000000000
-0.435511547143836053 -1.064443807717770252 -0.087065449058040395 1.000000000000000000
-0.429208817938987186 -1.074888437098059368 -0.085648837021893187 1.000000000000000000
-0.733500704910602375 -0.544578601121950667 -0.162706981492726305 1.000000000000000000
-0.724817402478968420 -0.557974415377173849 -0.160675409131193769 1.000000000000000000
-0.693083630687145069 -0.610650378246187286 -0.153177789319017599 1.000000000000000000
-0.638362931387463695 -0.699523117106280901 -0.140482939267578488 1.000000000000000000
-0.568594166302817894 -0.812843988674930684 -0.124238526182038039 1.000000000000000000
-0.498792114853425894 -0.926134316326200246 -0.108000669248231942 1.000000000000000000
-0.445786649940489388 -1.012560352582873913 -0.095642175285868630 1.000000000000000000
-0.416032189558798837 -1.060423743718071021 -0.088711338837271836 1.000000000000000000
-0.409476491826645972 -1.070911630040641160 -0.087287387693522484 1.000000000000000000
-0.675980536248324548 -0.531041919436725074 -0.167194064818704718 1.000000000000000000
-0.667684314819260494 -0.545414408070732715 -0.165207222691097555 1.000000000000000000
-0.636412028528149931 -0.598180067970029539 -0.157573441583990975 1.000000000000000000
-0.581716623221855578 -0.687014786538918010 -0.144822562262803683 1.000000000000000000
-0.512385335884969595 -0.800783888693862522 -0.128587143962377193 1.000000000000000000
-0.442568024219810341 -0.914569057761089543 -0.112288035796523883 1.000000000000000000
-0.389817980990210922 -1.000997478952162068 -0.099897931277579954 1.000000000000000000
-0.360077269971750935 -1.049343424179137285 -0.092937623024172883 1.000000000000000000
-0.353712098171194700 -1.059903756853790124 -0.091471726378278106 1.000000000000000000
-0.580620180107768391 -0.509193215518255582 -0.172755884927388359 1.000000000000000000
-0.572264012178213433 -0.523494885970789414 -0.170782571331429128 1.000000000000000000
-0.540041018141270479 -0.576781671323499778 -0.163143487416459732 1.000000000000000000
-0.486811635766637996 -0.666135164096640753 -0.150265451037626369 1.000000000000000000
-0.418450021696425201 -0.780382944302600245 -0.133848536721963007 1.000000000000000000
-0.350341501741793737 -0.895137204324513824 -0.117367728915013819 1.000000000000000000
-0.297859086817044150 -0.982040216436184776 -0.104857093144181471 1.000000000000000000
-0.269051635849626047 -1.031403967001959687 -0.097830865000965328 1.000000000000000000
-0.262858393663641776 -1.041580030327869943 -0.096241413841780143 1.000000000000000000
-0.468525327093155253 -0.484677225616991447 -0.176802017920600740 1.000000000000000000
-0.460480443950302909 -0.498743934005192180 -0.174740164619829830 1.000000000000000000
-0.429970089493562635 -0.552465379803968482 -0.167048291314957020 1.000000000000000000
-0.378948330252879217 -0.642795207640851962 -0.153987097511728011 1.000000000000000000
-0.313768168415137105 -0.758499478303814700 -0.137388151784173768 1.000000000000000000
-0.248104575490920132 -0.874236170901018905 -0.120784662508708660 1.000000000000000000
-0.199256793558511003 -0.962120238101630276 -0.108151211710466766 1.000000000000000000
-0.171416148947414748 -1.011413491359078654 -0.101074341085777036 1.000000000000000000
-0.165467073970488071 -1.022129346342046219 -0.099552307638831383 1.000000000000000000
-0.353911730738611208 -0.458805142850507497 -0.178691138938139649 1.000000000000000000
-0.346348416027186634 -0.473455242493462158 -0.176615830547036334 1.000000000000000000
-0.317787678481234903 -0.527692219769584692 -0.168920513797265803 1.000000000000000000
-0.267746575196102565 -0.619015613135081799 -0.155796157896567422 1.000000000000000000
-0.203548881959343092 -0.735216265692892001 -0.139135148341383186 1.000000000000000000
-0.140429590569318752 -0.851926662822674152 -0.122470892209462501 1.000000000000000000
-0.088516898477751904 -0.939850473163241662 -0.109710702172995000 1.000000000000000000
-0.060970001738123322 -0.989140377776737467 -0.102634348994666641 1.000000000000000000
-0.055123883592295045 -0.999847383572163961 -0.101113370516687867 1.000000000000000000
-0.243270497987289780 -0.434421336333841113 -0.178703870593662384 1.000000000000000000
-0.235473918120072706 -0.448752731560722817 -0.176638298144232153 1.000000000000000000
-0.206305212496627560 -0.503230600114789040 -0.168943792769603279 1.000000000000000000
-0.157235673999561565 -0.594799466057955417 -0.155819314038256107 1.000000000000000000
-0.096143394271302668 -0.712466972116462371 -0.139096845442358591 1.000000000000000000
-0.029578105017879729 -0.829174322718726375 -0.122310945699412421 1.000000000000000000
0.005801143150230618 -0.920500445760644159 -0.109675181178535780 1.000000000000000000
0.031441837535953518 -0.970757226424664443 -0.102538391011177427 1.000000000000000000
0.037099001413368714 -0.981399690588881435 -0.101055943659342340 1.000000000000000000
-0.130290589193591710 -0.409244630855880032 -0.177255401064307594 1.000000000000000000
-0.122797646428958920 -0.423854118329028362 -0.175185449057284393 1.000000000000000000
-0.094767718462500594 -0.478811327285356358 -0.167491341457508547 1.000000000000000000
-0.047138336732455779 -0.571615962185517135 -0.154304433139971858 1.000000000000000000
0.013780956852468043 -0.689289015406597594 -0.137580845671603225 1.000000000000000000
0.074221324891151685 -0.807927493675891895 -0.120737459754589244 1.000000000000000000
0.122777133847625508 -0.897301665652716740 -0.108041173926473222 1.000000000000000000
0.150057885834048887 -0.947150592637421407 -0.100833820659505913 1.000000000000000000
0.155792963600423995 -0.957832661457111989 -0.099315217500913613 1.000000000000000000
-0.017477882738514527 -0.384341879925185148 -0.174456734698008514 1.000000000000000000
-0.010133196521705358 -0.399263085482550628 -0.172378026954030511 1.000000000000000000
0.017227333578470217 -0.454448864579131195 -0.164625346702857167 1.000000000000000000
0.063096387098806994 -0.547971753416302998 -0.151500792093806735 1.000000000000000000
0.122172015503453954 -0.666614405271608423 -0.134717577266634803 1.000000000000000000
0.179670193580591109 -0.786238746237971076 -0.118055329567174905 1.000000000000000000
0.224240598670955527 -0.876577458040049717 -0.105297411273152022 1.000000000000000000
0.248648118686513458 -0.927840527089140332 -0.098157392672732074 1.000000000000000000
0.253910190040544881 -0.938643950238013391 -0.096623799581148875 1.000000000000000000
0.093047495141589165 -0.360032943657229598 -0.170544690957127015 1.000000000000000000
0.100191791434360564 -0.374885038997592790 -0.168473678401020677 1.000000000000000000
0.126867899336188167 -0.430580400565620747 -0.160779621945502688 1.000000000000000000
0.173684294966806124 -0.524353393150941871 -0.147532333117471604 1.000000000000000000
0.230935457967994640 -0.643980664921752211 -0.130808866832966442 1.000000000000000000
0.295489554281073208 -0.762635520285810498 -0.113720094675707636 1.000000000000000000
0.338701627320936505 -0.853939784539554547 -0.101025306773235651 1.000000000000000000
0.365065055268979533 -0.904732795689910496 -0.093791594181314220 1.000000000000000000
0.370677668688085604 -0.915458266291737766 -0.092267706947861280 1.000000000000000000
0.212578232305776577 -0.333917299486719554 -0.165272491118028636 1.000000000000000000
0.219632831054803357 -0.348680124625970256 -0.163152032390461693 1.000000000000000000
0.246133049428513329 -0.404559324330590941 -0.155402840368431161 1.000000000000000000
