3
3 3
43 6
0 0 0 0 0.0245296987669305 0.0490593975338609 0.0735890963007914 0.0981187950677219 0.12183493579085 0.145551076513979 0.169267217237108 0.192983357960236 0.216929202296091 0.240875046631946 0.264820890967801 0.288766735303657 0.313067245790357 0.337367756277057 0.361668266763757 0.385968777250457 0.410631407184486 0.435294037118515 0.459956667052544 0.484619296986572 0.509619057145818 0.534618817305063 0.559618577464309 0.584618337623555 0.609997523913672 0.635376710203789 0.660755896493906 0.686135082784023 0.711879660627628 0.737624238471234 0.763368816314839 0.789113394158445 0.815258941465826 0.841404488773206 0.867550036080587 0.893695583387968 0.920271687540976 0.946847791693984 0.973423895846992 1 1 1 1 
0 0 0 0 0.333333333333333 0.666666666666667 1 1 1 1 
-1.07091436289288 -0.0040425717607189 0.208572891365885 1
-1.04347564922797 -0.0498011883048575 0.212634402829146 1
-0.988519274456173 -0.141282231175554 0.220759454660557 1
-0.905874079333591 -0.278323019938951 0.232947764696634 1
-0.823044460607184 -0.415110828269799 0.245131452595961 1
-0.740974092621865 -0.550064800265916 0.25717057849451 1
-0.659694244127809 -0.683127961926511 0.269060375561771 1
-0.579186947076763 -0.814437041069456 0.280809153078442 1
-0.498510346482244 -0.945618083741304 0.292559059920618 1
-0.417380401339321 -1.07721630474226 0.304355789536784 1
-0.335771718218244 -1.20935472710853 0.316207260021885 1
-0.25380719922672 -1.34199936169614 0.328105549635981 1
-0.171873979515819 -1.47469103274199 0.34000453073367 1
-0.089693674120124 -1.60804960271082 0.351954802165082 1
-0.00739652735039623 -1.74203936053623 0.363947983953835 1
0.0751261415229332 -1.87664937557204 0.375987998231977 1
0.157585604477045 -2.011214081377 0.388020406208115 1
0.240505313024353 -2.14639109681509 0.40010915211094 1
0.324001735752087 -2.28216874440853 0.412258442880853 1
0.408066042459815 -2.418574733164 0.424471230634385 1
0.4922758542675 -2.55497013189945 0.436690698960009 1
0.577003776010886 -2.69200539244282 0.448975508827974 1
0.662240050421231 -2.82971014458611 0.461328799690887 1
0.74794347764314 -2.96805957458004 0.473745894273007 1
0.833686015129193 -3.10640631580945 0.486166132904585 1
0.919858253498106 -3.24542455706943 0.498647462087448 1
1.00641618717298 -3.38508776779196 0.51118488468897 1
1.09338534458405 -3.52541867728337 0.523781369215434 1
1.18035858363617 -3.66574149086467 0.536377210293616 1
1.26777981715448 -3.80675339910786 0.549035955221865 1
1.35567637724181 -3.94847875755742 0.561760784179903 1
1.44401976584748 -4.09090133289275 0.574549093264816 1
1.53236270667293 -4.23333053746014 0.587337697600653 1
1.62113422645127 -4.37648885852996 0.600190280747722 1
1.71030377912521 -4.52035890013784 0.61310405186755 1
1.79991515930456 -4.66493587220079 0.626081502999269 1
1.88955507393996 -4.80947623867949 0.639058865262019 1
1.97976086570299 -4.95476889966696 0.652109973846241 1
2.0705797036624 -5.10080869204954 0.665237512605683 1
2.16199775571846 -5.2475949829862 0.678440584857399 1
2.25350577814786 -5.39433507711787 0.691646917546493 1
2.31456035218007 -5.49213117235152 0.700452649310507 1
2.34509725700691 -5.54102160234211 0.704855726771926 1
-1.07262290190599 -0.00320632275972614 0.163215681895176 1
-1.04514450364915 -0.0489294339391177 0.167548679387952 1
-0.990113869903579 -0.14034644390969 0.176216937271623 1
-0.907368198762602 -0.277314322435338 0.189220375503529 1
-0.824444598272065 -0.414054565265201 0.202219127853879 1
-0.742283340644571 -0.548988743397114 0.215063865657574 1
-0.660911366209472 -0.682060947988389 0.227749471013163 1
-0.580323354456238 -0.813400477043514 0.24028487076061 1
-0.499588967937678 -0.94462717312992 0.252821796920938 1
-0.418436652717909 -1.07628012145414 0.265409073243605 1
-0.336854118848434 -1.2084760687104 0.27805522183223 1
-0.254939882185374 -1.34117809135226 0.290751714221638 1
-0.173056061070478 -1.47392386519319 0.303449249014446 1
-0.090899454035995 -1.60733052505911 0.316201741633165 1
-0.00857449181593018 -1.74135923611611 0.329000171930919 1
0.0740136052917349 -1.87600145446296 0.341848151042743 1
0.156561186037323 -2.01059397085238 0.35468700817767 1
0.239577391645161 -2.14579708075315 0.367584389084432 1
0.323163783252955 -2.2816016665812 0.38054416861745 1
0.407306745152769 -2.41803577884966 0.39356989585076 1
0.491578791426915 -2.55446068304675 0.406601402047856 1
0.576348049873343 -2.69152730240329 0.419701681024353 1
0.661599686426126 -2.82926562853927 0.43287451206377 1
0.747303993003733 -2.9676494638664 0.446114761631721 1
0.833044764132633 -3.10602987347422 0.459357607340688 1
0.919224534786296 -3.24507978889786 0.472664690046235 1
1.00581158225452 -3.38477119938113 0.486030524276633 1
1.09282290844139 -3.52512773001774 0.49945851157278 1
1.17984232004816 -3.66547440458515 0.512885256939987 1
1.26730502257275 -3.80650948401689 0.526378753985086 1
1.35522920985954 -3.94825828623473 0.539942647675276 1
1.44359343116044 -4.09070402450292 0.553574171883713 1
1.53195756045332 -4.23315544361129 0.567205985604154 1
1.62075805572611 -4.37633458223206 0.580905981474117 1
1.70997192481805 -4.52022345067402 0.594671194771172 1
1.7996384917549 -4.66481762339376 0.608503590203917 1
1.88933949108837 -4.80937387001356 0.622334502875263 1
1.97960786244001 -4.95468157515566 0.636241921735033 1
2.07048596086557 -5.10073596815087 0.650227962550847 1
2.16196150915909 -5.2475362681459 0.664291852502968 1
2.25352656654053 -5.39428956251827 0.678356828410075 1
2.31461993948724 -5.49209382670887 0.687733653474706 1
2.34517670845882 -5.54098816037912 0.692421972244471 1
-1.07603997993221 -0.00153382475774062 0.0725012629537575 1
-1.04848221249151 -0.0471859252076382 0.0773772325055643 1
-0.993303060798392 -0.138474869377963 0.087131902493754 1
-0.910356437620624 -0.275296927428114 0.101765597117319 1
-0.827244873601827 -0.411942039256006 0.116394478369716 1
-0.744901836689983 -0.54683662965951 0.1308504399837 1
-0.663345610372796 -0.679926920112144 0.145127661915948 1
-0.582596169215187 -0.811327348991629 0.159236306124945 1
-0.501746210848544 -0.942645351907152 0.173347270921578 1
-0.420549155475086 -1.07440775487789 0.187515640657247 1
-0.339018920108813 -1.20671875191415 0.20175114545292 1
-0.257205248102681 -1.33953555066449 0.216044043392952 1
-0.175420224179796 -1.47238953009557 0.230338685575997 1
-0.093311013867737 -1.60589236975571 0.244695620569329 1
-0.0109304207469981 -1.73999898727588 0.259104547885088 1
0.0717885328293383 -1.87470561224482 0.273568456664276 1
0.154512349157879 -2.00935374980314 0.288020212116781 1
0.237721548886779 -2.14460904862928 0.302534863031416 1
0.321487878254692 -2.28046751092656 0.317115620090644 1
0.405788150538677 -2.416957870221 0.331767226283511 1
0.490184665745744 -2.55344178534135 0.346422808223552 1
0.575036597598256 -2.69057112232421 0.361154025417111 1
0.660318958435915 -2.8283765964456 0.375965936809536 1
0.746025023724919 -2.96682924243913 0.39085249634915 1
0.831762262139512 -3.10527698880375 0.405740556212892 1
0.917957097362675 -3.24439025255473 0.42069914596381 1
1.00460237241759 -3.38413806255948 0.43572180345196 1
1.09169803615609 -3.52454583548646 0.450812796287472 1
1.17880979287213 -3.66494023202612 0.465901350232728 1
1.26635543340928 -3.80602165383496 0.481064351511526 1
1.354334875095 -3.94781734358936 0.496306374666021 1
1.44274076178637 -4.09030940772326 0.511624329121508 1
1.5311472680141 -4.23280525591361 0.526942561611158 1
1.6200057142758 -4.37602602963626 0.542337382926907 1
1.70930821620375 -4.51995255174637 0.557805480578416 1
1.79908515665557 -4.6645811257797 0.573347764613214 1
1.8889083253852 -4.80916913268169 0.588885778101752 1
1.97930185591405 -4.95450692613305 0.604505817512617 1
2.07029847527191 -5.10059052035353 0.620208862441176 1
2.16188901604037 -5.2474188384653 0.635994387794107 1
2.25356814332585 -5.39419853331907 0.651776650137239 1
2.31473911410158 -5.49201913542356 0.662295661803105 1
2.34533561136263 -5.54092127645313 0.66755446318956 1
-1.08116559697153 0.000974922245237659 -0.0635703654583698 1
-1.05348877575504 -0.0445706621104188 -0.057879937818017 1
-0.998086847140612 -0.135667507580372 -0.0464956496730489 1
-0.914838795907657 -0.272270834917277 -0.0294165704619957 1
-0.83144528659647 -0.408773250242214 -0.0123424958565281 1
-0.748829580758101 -0.543608459053103 0.00453030147289075 1
-0.666996976617784 -0.676725878297778 0.0211949482701249 1
-0.586005391353611 -0.808217656913801 0.0376634591714488 1
-0.504982075214843 -0.939672620072999 0.0541354819225388 1
-0.423717909610852 -1.07159920501351 0.0706754917777108 1
-0.342266121999382 -1.20408277671976 0.0872950308839547 1
-0.260603296978642 -1.33707173963284 0.103982537149923 1
-0.178966468843772 -1.47008802744915 0.120672840418323 1
-0.09692835361535 -1.60373513680059 0.137436438973575 1
-0.0144643141435999 -1.73795861401553 0.154261111816341 1
0.0684509241357434 -1.87276184891759 0.171148915096574 1
0.151439093838713 -2.00749341822929 0.188020018025447 1
0.234937784749205 -2.14282700044346 0.204960573951891 1
0.318974020757297 -2.2787662774446 0.221972797300434 1
0.403510258617538 -2.415341007278 0.239063221932636 1
0.488093477223989 -2.55191343878324 0.256154917487094 1
0.573069419185625 -2.6891368522056 0.273332542006247 1
0.658397866450598 -2.82704304830509 0.290603073928185 1
0.744106569806698 -2.96559891029823 0.307959098425292 1
0.82983850914983 -3.10414766179805 0.325314979521199 1
0.916055941227243 -3.24335594804004 0.342750829840173 1
1.0027885576622 -3.38318835732701 0.360258722214949 1
1.09001072772813 -3.52367299368955 0.377844223359511 1
1.17726100210809 -3.66413897318756 0.39542549017184 1
1.26493104966408 -3.80528990856205 0.413092747801187 1
1.35299337294819 -3.9471559296213 0.430851965152139 1
1.44146175772527 -4.08971748255376 0.4486995649782 1
1.52993182935527 -4.23227997436708 0.466547425621663 1
1.61887720210033 -4.37556320074257 0.484484485106092 1
1.70831265328229 -4.51954620335491 0.502506909289282 1
1.79825515400658 -4.66422637935861 0.520614026227159 1
1.88826157683045 -4.8088620266839 0.538712690941485 1
1.9788428461251 -4.95424495259913 0.556901661178992 1
2.07001724688141 -5.10037234865752 0.57518021227667 1
2.16178027636228 -5.24724269394441 0.593548190730816 1
2.25363050850384 -5.39406198952027 0.611906382727986 1
2.31491787602308 -5.4919070984956 0.624138674295704 1
2.34557396571836 -5.54082095056415 0.630253199607195 1
-1.08458267499775 0.00264742024722318 -0.154284784399788 1
-1.0568264845974 -0.0428271533789392 -0.148051384700404 1
-1.00127603803542 -0.133795933048644 -0.135580684450917 1
-0.91782703476568 -0.270253439910052 -0.116871348848206 1
-0.834245561926233 -0.406660724233019 -0.0981671453406909 1
-0.751448076803513 -0.541456345315499 -0.0796831242009823 1
-0.669431220781108 -0.674591850421533 -0.0614268608270905 1
-0.58827820611256 -0.806144528861916 -0.0433851054642156 1
-0.50713931812571 -0.93769079885023 -0.0253390440768208 1
-0.425830412368029 -1.06972683843726 -0.00721794080864683 1
-0.344430923259761 -1.20232545992351 0.0109909545046446 1
-0.26286866289595 -1.33542919894508 0.0292748663212371 1
-0.18133063195309 -1.46855369235153 0.0475622769798741 1
-0.0993399134470919 -1.60229698149719 0.0659303179097398 1
-0.0168202430746679 -1.73659836517529 0.0843654877705101 1
0.0662258516733468 -1.87146600669944 0.102869220718107 1
0.149390256959269 -2.00625319718005 0.121353221964558 1
0.233081941990822 -2.14163896831958 0.139911047898874 1
0.317298115759034 -2.27763212178995 0.158544248773627 1
0.401991664003445 -2.41426309864934 0.177260552365387 1
0.486699351542818 -2.55089454107784 0.195976323662789 1
0.571757966910538 -2.68818067212652 0.214784886399005 1
0.657117138460386 -2.82615401621142 0.233694498673952 1
0.742827600527884 -2.96477868887095 0.252696833142721 1
0.828556007156709 -3.10339477712758 0.271697928393404 1
0.914788503803622 -3.24266641169691 0.290785285757748 1
1.00157934782527 -3.38255522050536 0.309950001390275 1
1.08888585544282 -3.52309109915828 0.329198508074203 1
1.17622847493207 -3.66360480062853 0.348441583464581 1
1.26398146050061 -3.80480207838012 0.367778345327627 1
1.35209903818365 -3.94671498697593 0.387215692142885 1
1.4406090883512 -4.0893228657741 0.406749722215994 1
1.52912153691605 -4.23192978666939 0.426284001628666 1
1.61812486065001 -4.37525464814677 0.445915886558883 1
1.70764894466799 -4.51927530442726 0.465641195096525 1
1.79770181890726 -4.66398988174454 0.485458200636456 1
1.88783041112728 -4.80865728935203 0.505263966167974 1
1.97853683959914 -4.95407030357653 0.525165556956575 1
2.06982976128775 -5.10022690086017 0.545161112166999 1
2.16170778324355 -5.24712526426381 0.565250726021955 1
2.25367208528916 -5.39397096032107 0.58532620445515 1
2.31503705063742 -5.4918324072103 0.598700682624103 1
2.34573286862217 -5.54075406663817 0.605385690552284 1
-1.08629121401086 0.00348366924821594 -0.199641993870497 1
-1.05849533901858 -0.0419553990131995 -0.193137108141598 1
-1.00287063348283 -0.132860145782781 -0.180123201839852 1
-0.919321154194691 -0.269244742406439 -0.16059873804131 1
-0.835645699591114 -0.405604461228422 -0.141079470082772 1
-0.752757324826219 -0.540380288446697 -0.121789837037919 1
-0.670648342862771 -0.673524836483411 -0.102737765375698 1
-0.589414613492035 -0.805107964835973 -0.0839093877820478 1
-0.508217939581143 -0.936699888238846 -0.0650763070765006 1
-0.426886663746617 -1.06879065514914 -0.0461646571018257 1
-0.345513323889951 -1.20144680152538 -0.0271610836850103 1
-0.264001345854603 -1.33460792860119 -0.00807896909310596 1
-0.182512713507749 -1.46778652480273 0.0110069952606496 1
-0.100545693362963 -1.60157790384548 0.0301772573778219 1
-0.0179982075402018 -1.73591824075518 0.0494176757475944 1
0.0651133154421485 -1.87081808559037 0.0687293735288728 1
0.148365838519547 -2.00563308665543 0.0880198239341139 1
0.232154020611631 -2.14104495225765 0.107386284872366 1
0.316460163259902 -2.27706504396263 0.126829974510224 1
0.401232366696399 -2.41372414433501 0.146359217581762 1
0.486002288702233 -2.55038509222514 0.165887026750637 1
0.571102240772995 -2.68770258208698 0.185511058595384 1
0.656476774465281 -2.82570950016458 0.205240211046835 1
0.742188115888477 -2.96436857815732 0.225065700501435 1
0.827914756160148 -3.10301833479235 0.244889402829506 1
0.914154785091811 -3.24232164352534 0.264802513716536 1
1.0009747429068 -3.38223865209454 0.284795640977938 1
1.08832341930017 -3.52280015189265 0.304875650431549 1
1.17571221134406 -3.66333771434901 0.324949630110951 1
1.26350666591888 -3.80455816328915 0.345121144090848 1
1.35165187080138 -3.94649451565324 0.365397555638258 1
1.44018275366416 -4.08912555738427 0.385774800834892 1
1.52871639069644 -4.23175469282054 0.406152289632168 1
1.61774868992485 -4.37510037184888 0.426631587285278 1
1.70731709036084 -4.51913985496344 0.447208338000147 1
1.7974251513576 -4.66387163293752 0.467880287841104 1
1.88761482827569 -4.8085549206861 0.488539603781218 1
1.97838383633616 -4.95398297906522 0.509297504845367 1
2.06973601849092 -5.1001541769615 0.530151562112163 1
2.16167153668419 -5.24706654942351 0.551101993667524 1
2.25369287368183 -5.39392544572147 0.572036115318733 1
2.31509663794459 -5.49179506156764 0.585981686788303 1
2.34581232007408 -5.54072062467518 0.592951936024829 1
0
1
