3
3 3
7 7
0 0 0 0 0.25 0.5 0.75 1 1 1 1 
0 0 0 0 0.25 0.5 0.75 1 1 1 1 
0.289233272867464 -0.32274416403744 0.20387981046072 1
0.267304132768162 -0.273942374141006 0.199231330858623 1
0.223445852569558 -0.176338794348139 0.18993437165443 1
0.157658432271653 -0.0299334246588375 0.17598893284814 1
0.091871011973747 0.116471945030464 0.162043494041851 1
0.0480127317751433 0.214075524823331 0.152746534837657 1
0.0260835916758414 0.262877314719765 0.148098055235561 1
0.288217036205969 -0.322091225379303 0.1767260217534 1
0.266266979894708 -0.273302550037936 0.171905723216123 1
0.222366867272187 -0.175725199355201 0.162265126141569 1
0.156516698338405 -0.0293591733310995 0.147804230529737 1
0.0906665294046227 0.117006852693002 0.133343334917906 1
0.0467664167821013 0.214584203375737 0.123702737843352 1
0.0248163604708406 0.263372878717104 0.118882439306075 1
0.28618456288298 -0.32078534806303 0.12241844433876 1
0.264192674147801 -0.272022901831796 0.117254507931122 1
0.220208896677445 -0.174498009369327 0.106926635115846 1
0.154233230471909 -0.0282106706756236 0.0914348258929313 1
0.0882575642663742 0.118076668018079 0.075943016670017 1
0.0442737867960174 0.215601560480548 0.0656151438547407 1
0.022281898060839 0.264364006711783 0.0604512074471026 1
0.283135852898496 -0.31882653208862 0.0409570782168001 1
0.261081215527441 -0.270103429522585 0.0352776850036205 1
0.216971940785331 -0.172657224390515 0.0239188985772612 1
0.150808028672166 -0.0264879166924098 0.00688071893772223 1
0.0846441165590014 0.119681391005695 -0.0101574607018167 1
0.0405348418168915 0.217127596137765 -0.021516247128176 1
0.0184802044458365 0.265850698703801 -0.0271956403413557 1
0.280087142914012 -0.31686771611421 -0.0405042879051598 1
0.25796975690708 -0.268183957213375 -0.046699137923881 1
0.213734984893217 -0.170816439411703 -0.0590888379613233 1
0.147382826872423 -0.024765162709196 -0.0776733880174868 1
0.0810306688516285 0.121286113993311 -0.0962579380736504 1
0.0367958968377656 0.218653631794983 -0.108647638111093 1
0.0146785108308341 0.267337390695818 -0.114842488129814 1
0.278054669591023 -0.315561838797937 -0.0948118653197998 1
0.255895451160173 -0.266904309007234 -0.101350353208882 1
0.211577014298475 -0.169589249425829 -0.114427328987046 1
0.145099359005928 -0.0236166600537201 -0.134042792654293 1
0.07862170371338 0.122355929318388 -0.153658256321539 1
0.0343032668516816 0.219670988899794 -0.166735232099704 1
0.0121440484208325 0.268328518690497 -0.173273719988786 1
0.277038432929528 -0.3149089001398 -0.12196565402712 1
0.25485829828672 -0.266264484904164 -0.128675960851382 1
0.210498029001104 -0.168975654432891 -0.142096574499908 1
0.14395762507268 -0.0230424087259821 -0.162227494972696 1
0.0774172211442557 0.122890836980927 -0.182358415445484 1
0.0330569518586397 0.2201796674522 -0.195779029094009 1
0.0108768172158316 0.268824082687836 -0.202489335918272 1
0
1
