3
3 3
47 45
0 0 0 0 0.00623988906863877 0.0293505893228565 0.0524612895770742 0.0755719898312919 0.0986826900855096 0.121793390339727 0.144904090593945 0.168014790848163 0.19112549110238 0.214236191356598 0.237346891610816 0.260457591865034 0.283568292119251 0.306678992373469 0.329789692627687 0.352900392881904 0.376011093136122 0.39912179339034 0.422232493644557 0.445343193898775 0.468453894152993 0.491564594407211 0.514675294661428 0.537785994915646 0.560896695169864 0.584007395424081 0.607118095678299 0.630228795932517 0.653339496186734 0.676450196440952 0.69956089669517 0.722671596949388 0.745782297203605 0.768892997457823 0.792003697712041 0.815114397966258 0.838225098220476 0.861335798474694 0.884446498728911 0.907557198983129 0.930667899237347 0.953778599491565 0.976889299745782 1 1 1 1 
0 0 0 0 0.0174291938997821 0.0413943355119826 0.065359477124183 0.0893246187363834 0.113289760348584 0.137254901960784 0.161220043572985 0.185185185185185 0.209150326797386 0.233115468409586 0.257080610021786 0.281045751633987 0.305010893246187 0.328976034858388 0.352941176470588 0.376906318082789 0.400871459694989 0.42483660130719 0.44880174291939 0.47276688453159 0.496732026143791 0.520697167755991 0.544662309368192 0.568627450980392 0.592592592592593 0.616557734204793 0.640522875816993 0.664488017429194 0.688453159041394 0.712418300653595 0.736383442265795 0.760348583877996 0.784313725490196 0.808278867102396 0.832244008714597 0.856209150326797 0.880174291938998 0.904139433551198 0.928104575163399 0.952069716775599 0.9760348583878 1 1 1 1 
-0.417605618640756 -1.07681203785469 0.304320591132605 1
-0.427214087511949 -1.07869907868345 0.303975271168338 1
-0.472226254166648 -1.08753389497319 0.302177843866883 1
-0.54959374916748 -1.10267246016289 0.297499494404773 1
-0.652443804896656 -1.12266900051479 0.286922849741601 1
-0.756839366135911 -1.14282103676659 0.271260344560502 1
-0.856332546369775 -1.16165841762305 0.243815871816176 1
-0.962996112114339 -1.18177649483059 0.211781540695615 1
-0.992220307508163 -1.18406513036456 0.0934625784278235 1
-0.881293384325015 -1.16064569092975 0.0419140505086637 1
-0.787699089305 -1.14119697049684 0.00900096863727949 1
-0.680749151251879 -1.11939763095674 -0.0141758716390661 1
-0.582736102123469 -1.09958138114996 -0.029932806655783 1
-0.476950566557796 -1.0783290372113 -0.0423203264587626 1
-0.368839015374033 -1.05672524324367 -0.0511143643778044 1
-0.262354215178898 -1.03552969110818 -0.0567721319002093 1
-0.165621413615711 -1.01633984645771 -0.059937424309148 1
-0.0558655996920059 -0.994621678416292 -0.0614554260972289 1
0.0358098366413148 -0.976528530007258 -0.0613635722992968 1
0.154036160980144 -0.953234894718272 -0.0596221989199076 1
0.251768817388259 -0.93401084940472 -0.0569501222856099 1
0.368128599465924 -0.911172075740078 -0.0525734819430475 1
0.461941596262803 -0.89276926338714 -0.0481440868455666 1
0.568615789016956 -0.871882436005301 -0.0423535514754658 1
0.674008504988052 -0.851262879590654 -0.0357878131141278 1
0.772377541613603 -0.832044128161588 -0.0290544824413858 1
0.885093153700014 -0.810030955797407 -0.0206168685196563 1
0.984460300548536 -0.790648634121426 -0.0125798127379682 1
1.09246664914093 -0.769597997729032 -0.00324039930831397 1
1.18668620509423 -0.75124494884173 0.00537851800993119 1
1.30063916411753 -0.729071543218288 0.0164309030124083 1
1.40167509323396 -0.709427566951366 0.0267734917793929 1
1.50882329392798 -0.688615920845618 0.0385025033556745 1
1.62044038515386 -0.66693406437743 0.0506317791692365 1
1.69936446373676 -0.65170099746896 0.0625436063276172 1
1.87041694655269 -0.618280095419249 0.0745560240402901 1
1.73049417504623 -0.646461801993688 0.0933795366246917 1
1.63720776138053 -0.665383003248624 0.110429300474046 1
1.53161639897196 -0.686723525355027 0.127136774503341 1
1.42801226401834 -0.707658046692162 0.143353018234665 1
1.33232530380306 -0.726971928239528 0.15772942210976 1
1.22069271262953 -0.749493449134747 0.17393244796895 1
1.11563057408942 -0.770666514854181 0.18855194816352 1
1.0103606745239 -0.791868771738401 0.202632980057448 1
0.9120661741423 -0.811646463177478 0.215250000856764 1
0.840797471632115 -0.825976966746314 0.224001106230053 1
0.807164443036614 -0.832764305057709 0.228026996787215 1
-0.400607625451641 -1.10436290767329 0.306790663750279 1
-0.410163364992376 -1.10622803284799 0.306446052921935 1
-0.45493454216036 -1.11496143392643 0.304652823381709 1
-0.532066095814723 -1.12996131151398 0.299987684275892 1
-0.634680967333954 -1.14978967056951 0.289425313082936 1
-0.738635395115524 -1.16973319480354 0.27382084360544 1
-0.837760360327423 -1.18838575384036 0.246476980731251 1
-0.944009388098012 -1.20830329081535 0.214586274039067 1
-0.973121183218447 -1.21056965724492 0.0967399393190286 1
-0.862573605434409 -1.18737526716455 0.0454318301836198 1
-0.769368375567262 -1.16812698086421 0.0126814574875843 1
-0.662667066735896 -1.14651227003005 -0.0104142846030649 1
-0.564929583589325 -1.12687399358108 -0.0260897429457701 1
-0.459888192242856 -1.10590109259735 -0.038373582577848 1
-0.351726596678603 -1.08442122509292 -0.0471532564205332 1
-0.245862405089712 -1.06347639562909 -0.0527520832021531 1
-0.149637395707792 -1.04450745015593 -0.0558901271235409 1
-0.0402322347972801 -1.02299041221195 -0.057388237757759 1
0.0509745958988847 -1.00510342263678 -0.0572894648906194 1
0.169412996512592 -0.981911498612471 -0.0555242402648761 1
0.265800922862967 -0.963065132660167 -0.0528798330330245 1
0.383157243527253 -0.94017648252286 -0.0484497933647394 1
0.475383556545566 -0.92219125566388 -0.0440781098383306 1
0.581897279445463 -0.901466818931945 -0.0382892370496117 1
0.686820627965155 -0.88106375858199 -0.0317403910443616 1
0.784843134869377 -0.862033866591892 -0.0250219715582931 1
0.897463152345087 -0.84017098780402 -0.0165787331314827 1
0.996041929504354 -0.821061916584601 -0.00859415763827554 1
1.10361314568681 -0.800225036794315 0.00071590926671401 1
1.1979780788343 -0.781954991996674 0.00935910329311136 1
1.31085302197028 -0.760126945161537 0.0203185353493874 1
1.4117588572605 -0.740629947403378 0.0306555422037557 1
1.51858612106724 -0.720007712991586 0.0423602737054674 1
