3
3 3
7 7
0 0 0 0 0.25 0.5 0.75 1 1 1 1 
0 0 0 0 0.25 0.5 0.75 1 1 1 1 
-0.0522220359695366 -0.399053430784716 0.235561177896988 1
-0.0761459211652246 -0.351283046463113 0.231185502465474 1
-0.123993691556601 -0.255742277819908 0.222434151602446 1
-0.195765347143665 -0.1124311248551 0.209307125307904 1
-0.267537002730728 0.0308800281097082 0.196180099013363 1
-0.315384773122104 0.126420796752914 0.187428748150335 1
-0.339308658317792 0.174191181074516 0.183053072718821 1
-0.0534495340556171 -0.398323773308013 0.204603878236339 1
-0.0773777346922745 -0.350563714089126 0.200032012145074 1
-0.125234135965589 -0.255043595651351 0.190888279962543 1
-0.197018737875561 -0.111763417994688 0.177172681688747 1
-0.268803339785534 0.0315167596619752 0.163457083414951 1
-0.316659741058848 0.12703687809975 0.154313351232421 1
-0.340587941695506 0.174796937318638 0.149741485141155 1
-0.0559045302277781 -0.396864458354608 0.142689278915042 1
-0.0798413617463742 -0.349125049341151 0.137725031504274 1
-0.127715024783567 -0.253646231314236 0.127796536682738 1
-0.199525519339355 -0.110428004273863 0.112903794450433 1
-0.271336013895144 0.032790222766509 0.0980110522181289 1
-0.319209676932336 0.128269040793424 0.0880825573965926 1
-0.343146508450932 0.176008449806881 0.0831183099858245 1
-0.0595870244860195 -0.3946754859245 0.049817379933096 1
-0.0835368023275239 -0.346967052219187 0.0442645605430737 1
-0.131436358010533 -0.251550184808563 0.033158921763029 1
-0.203285691535046 -0.108424883692627 0.0165004635929621 1
-0.275135025059559 0.0347004174233098 -0.000157994577104859 1
-0.323034580742567 0.130117284833934 -0.0112636333571495 1
-0.346984358584072 0.177825718539246 -0.0168164527471718 1
-0.063269518744261 -0.392486513494391 -0.0430545190488499 1
-0.0872322429086735 -0.344809055097224 -0.0491959104181264 1
-0.135157691237499 -0.249454138302891 -0.0614786931566795 1
-0.207045863730736 -0.10642176311139 -0.079902867264509 1
-0.278934036223974 0.0366106120801106 -0.0983270413723386 1
-0.326859484552799 0.131965528874444 -0.110609824110892 1
-0.350822208717211 0.179642987271611 -0.116751215480168 1
-0.0657245149164219 -0.391027198540986 -0.104969118370147 1
-0.0896958699627732 -0.343370390349249 -0.111502891058927 1
-0.137638580055476 -0.248056773965776 -0.124570436436485 1
-0.20955264519453 -0.105086349390566 -0.144171754502823 1
-0.281466710333584 0.0378840751846445 -0.163773072569161 1
-0.329409420426286 0.133197691568118 -0.17684061794672 1
-0.353380775472638 0.180854499759855 -0.183374390635499 1
-0.0669520130025024 -0.390297541064283 -0.135926418030796 1
-0.0909276834898231 -0.342651057975261 -0.142656381379327 1
-0.138879024464465 -0.247358091797218 -0.156116308076388 1
-0.210806035926427 -0.104418642530153 -0.17630619812198 1
-0.282733047388389 0.0385208067369115 -0.196496088167572 1
-0.33068438836303 0.133813772914955 -0.209956014864634 1
-0.354660058850351 0.181460256003976 -0.216685978213164 1
0
1
