3
3 3
9 6
0 0 0 0 0.166666666666667 0.333333333333333 0.5 0.666666666666667 0.833333333333333 1 1 1 1 
0 0 0 0 0.333333333333333 0.666666666666667 1 1 1 1 
2.01162034525106 -3.74304715980018 0.514394428839694 1
1.97040168247786 -3.74650371668269 0.518607696027941 1
1.88791650121299 -3.75351653819108 0.52656070060254 1
1.76405028249691 -3.76414377606561 0.536774352708 1
1.64005073729871 -3.77468790193394 0.544976884706275 1
1.5159012640546 -3.78518621884053 0.550506212489952 1
1.39158526120079 -3.79567602982983 0.552700251951622 1
1.30874529404557 -3.80262883278497 0.550926066803661 1
1.26737174944324 -3.8060864497299 0.548976416555477 1
2.01123006988645 -3.74286791573608 0.497759977374255 1
1.9700017945516 -3.7463219335099 0.50112729162467 1
1.88749840687431 -3.75331966288409 0.5074937237799 1
1.76360658898469 -3.76391581447962 0.515710491064238 1
1.63958180937049 -3.77444199966394 0.522366085488365 1
1.51541445556342 -3.78493196405496 0.526943158586474 1
1.39109491509524 -3.7954194532706 0.528924361892757 1
1.3082620797301 -3.8023786604933 0.52773369990348 1
1.26689445563122 -3.80584245050669 0.526315281777413 1
2.01044951915722 -3.7425094276079 0.464491074443376 1
1.96920201869907 -3.74595836716431 0.466166482818128 1
1.88666221819694 -3.75292591227012 0.469359770134622 1
1.76271920196025 -3.76345989130765 0.473582767776715 1
1.63864395351404 -3.77395019512393 0.477144487052546 1
1.51444083858107 -3.78442345448381 0.479817050779516 1
1.39011422288414 -3.79490630015213 0.481372581775027 1
1.30729565109917 -3.80187831590995 0.481348966103119 1
1.26593986800718 -3.80535445206027 0.480993012221285 1
2.00927869306338 -3.74197169541561 0.414587720047056 1
1.96800235492027 -3.74541301764593 0.413725269608315 1
1.88540793518088 -3.75233528634915 0.412158839666705 1
1.7613881214236 -3.76277600654968 0.410391182845429 1
1.63723716972937 -3.77321248831392 0.409312089398817 1
1.51298041310754 -3.78366069012709 0.40912788906908 1
1.38864318456748 -3.79413657047443 0.41004491159843 1
1.30584600815277 -3.80112779903494 0.411771865402577 1
1.26450798657112 -3.80462245439063 0.413009607887093 1
2.00849814233416 -3.74161320728743 0.381318817116177 1
1.96720257906773 -3.74504945130035 0.378764460801773 1
1.88457174650351 -3.75194153573517 0.374024886021426 1
1.76050073439916 -3.76232008337771 0.368263459557905 1
1.63629931387292 -3.77272068377391 0.364090490962997 1
1.51200679612519 -3.78315218055594 0.362001781262122 1
1.38766249235638 -3.79362341735596 0.362493131480699 1
1.30487957952184 -3.80062745445159 0.365387131602216 1
1.26355339894708 -3.80413445594421 0.367687338330965 1
2.00810786696955 -3.74143396322333 0.364684365650738 1
1.96680269114147 -3.74486766812755 0.361284056398502 1
1.88415365216482 -3.75174466042818 0.354957909198787 1
1.76005704088694 -3.76209212179172 0.347199597914143 1
1.6358303859447 -3.77247478150391 0.341479691745088 1
1.51151998763402 -3.78289792577037 0.338438727358644 1
1.38717214625083 -3.79336684079673 0.338717241421834 1
1.30439636520637 -3.80037728215992 0.342194764702035 1
1.26307610513506 -3.803890456721 0.345026203552901 1
0
1
