3
3 3
5 18
0 0 0 0 0.5 1 1 1 1
0 0 0 0 0.0666666666666667 0.133333333333333 0.2 0.266666666666667 0.333333333333333 0.4 0.466666666666667 0.533333333333333 0.6 0.666666666666667 0.733333333333333 0.8 0.866666666666667 0.933333333333333 1 1 1 1
-0.24246694174824 0.503198070175889 0.686507941669632 1
0.0388928912580013 0.274875044822693 0.339898705482483 1
-0.365129888057709 0.330380976200104 0.0610072761774063 1
-0.395363509654999 0.612891793251038 0.0449097752571106 1
-0.476591050624847 0.485792696475983 -0.205026596784592 1
-0.147097383666858 0.531056778162633 0.677070480316311 1
-0.0957542285323143 0.458647847175598 0.402979165315628 1
-0.075739212334156 0.239803165197372 -0.0272010043263435 1
-0.463851273059845 0.72979325056076 0.0940363556146622 1
-0.451272994279861 0.50824636220932 -0.137495532631874 1
0.0241509932754812 0.572756111460396 0.631008326792537 1
0.0561845973134041 0.374855011701584 0.402443736791611 1
-0.161760151386261 0.668123185634613 0.0367647409439087 1
-0.104188553988934 0.416717231273651 -0.215212404727936 1
-0.215319335460663 0.499780237674713 0.0586580783128738 1
0.316438901807378 0.589145988936234 0.613637408870031 1
0.253166973590851 0.488579571247101 0.539403796195984 1
0.224343612790108 0.551806747913361 -0.269810765981674 1
0.0487775579094887 0.720182180404663 -0.119590483605862 1
0.29577574133873 0.700131773948669 -0.361902087926865 1
0.566845017825427 0.521680824662729 0.3698419742871 1
0.517454266548157 0.24771411716938 0.399556487798691 1
0.182002872228622 0.622329831123352 -0.289116621017456 1
0.381971657276154 0.358465611934662 -0.402406632900238 1
0.312734812498093 0.441026657819748 -0.30060800909996 1
0.70174393175257 0.244869255150934 0.635075533815504 1
0.747117578983307 0.498532861471176 0.330580204725266 1
0.48074272274971 0.0554654635488987 -0.0913574919104576 1
0.945211231708527 0.206726968288422 -0.261209160089493 1
0.330390840768814 0.314546316862106 -0.358666718006134 1
0.691236050376178 -0.0488291439768343 0.650435817257978 1
0.620400011539459 -0.105129390954971 0.350405484437943 1
0.474186569452286 0.0267163123935461 -0.163814663887024 1
0.618711829185486 0.00773740326985717 -0.101074695587158 1
0.491658210754395 0.240079894661903 -0.44076406955719 1
0.609393867793142 -0.314845318963784 0.600117758122415 1
0.487397521734238 -0.049570620059967 0.527825534343719 1
0.299136936664581 -0.334550648927689 0.0799757689237595 1
0.145644947886467 0.00538493134081364 -0.513527393341064 1
0.347064077854156 -0.153126522898674 -0.198439717292786 1
0.358532002614986 -0.487871529763783 0.577974923106242 1
0.207169592380524 -0.567188084125519 0.496631860733032 1
0.436848700046539 -0.149918124079704 0.0342940427362919 1
0.105372481048107 -0.233111292123795 -0.394380778074265 1
-0.100440010428429 -0.0134176071733236 -0.734632194042206 1
0.159646442330234 -0.623458853144578 0.373715450737411 1
0.231308996677399 -0.459515452384949 0.265451908111572 1
-0.159403339028358 -0.564348697662354 0.311616569757462 1
0.0345093049108982 -0.325586974620819 -0.510650217533112 1
-0.0972636863589287 -0.0764815136790276 -0.404866099357605 1
-0.107110760860908 -0.788300341465694 0.430120634917603 1
-0.161263823509216 -0.696692526340485 0.428876608610153 1
-0.0625453665852547 -0.513359725475311 -0.195764750242233 1
-0.163477540016174 -0.135377168655396 -0.173025876283646 1
-0.244048312306404 -0.175232440233231 -0.633237183094025 1
-0.343317359272002 -0.743090313049861 0.556209251522882 1
-0.314787983894348 -0.64789879322052 0.351381361484528 1
-0.496311128139496 -0.552090108394623 0.0269905235618353 1
-0.33996844291687 -0.343226075172424 -0.303519636392593 1
-0.409525454044342 -0.0385466068983078 -0.310119897127151 1
-0.504655224617548 -0.470918223310748 0.538117384192844 1
-0.536148250102997 -0.307163238525391 0.364781320095062 1
-0.485090166330338 -0.351027727127075 0.063596710562706 1
-0.565127730369568 -0.373611479997635 -0.534726500511169 1
-0.445958763360977 -0.30057966709137 -0.491663902997971 1
-0.684523061255062 -0.234205418192034 0.640312314844514 1
-0.570756077766418 -0.174430400133133 0.386961489915848 1
-0.346309870481491 0.0775036364793777 0.0123959025368094 1
-0.930306553840637 -0.0893491134047508 -0.438596189022064 1
-0.836646020412445 -0.106442391872406 -0.370087862014771 1
-0.555247887675127 0.0723066827743432 0.743984648893442 1
-0.437117487192154 0.112763598561287 0.506395280361176 1
-0.445028007030487 -0.104077540338039 -0.0680711567401886 1
-0.516830503940582 0.253952175378799 -0.561616957187653 1
-0.636258006095886 0.322800606489182 -0.61302375793457 1
-0.548066355212808 0.405603863539934 0.687633094912462 1
-0.137867942452431 0.310037285089493 0.567180156707764 1
-0.616263806819916 -0.0288347881287336 0.0960335358977318 1
-0.495576500892639 0.519688129425049 -0.45690929889679 1
-0.279224753379822 0.299274444580078 -0.218353748321533 1
-0.337836499829622 0.475339362189145 0.695945403022953 1
0.0380740873515606 0.194601625204086 0.448912024497986 1
-0.431826055049896 0.398133099079132 -0.0887151136994362 1
-0.593840062618256 0.441691547632217 0.203919991850853 1
-0.480189204216003 0.452039480209351 -0.219121232628822 1
-0.24246694174824 0.503198070175889 0.686507941669632 1
0.0388928912580013 0.274875044822693 0.339898705482483 1
-0.365129888057709 0.330380976200104 0.0610072761774063 1
-0.395363509654999 0.612891793251038 0.0449097752571106 1
-0.476591050624847 0.485792696475983 -0.205026596784592 1
1
