3
2 2
17 8
0.000000000000000000 0.000000000000000000 0.000000000000000000 0.067000000000000004 0.133000000000000007 0.200000000000000011 0.267000000000000015 0.333000000000000018 0.400000000000000022 0.467000000000000026 0.533000000000000029 0.599999999999999978 0.667000000000000037 0.732999999999999985 0.800000000000000044 0.866999999999999993 0.933000000000000052 1.000000000000000000 1.000000000000000000 1.000000000000000000
0.000000000000000000 0.000000000000000000 0.000000000000000000 0.167000000000000010 0.333000000000000018 0.500000000000000000 0.667000000000000037 0.832999999999999963 1.000000000000000000 1.000000000000000000 1.000000000000000000
-1.310980220000000029 0.000000010000000000 -1.000000000000000000 1.000000000000000000
-1.310980220000000029 -0.045929843333289998 -1.000000000000000000 1.000000000000000000
-1.304613984444449981 -0.137120434444379991 -1.000000000000000000 1.000000000000000000
-1.291881513333339893 -0.227641909999979991 -1.000000000000000000 1.000000000000000000
-1.272782806666679978 -0.317494269999959999 -1.000000000000000000 1.000000000000000000
-1.247596097777800006 -0.405368522222160022 -1.000000000000000000 1.000000000000000000
-1.216321386666679993 -0.491264666666649974 -1.000000000000000000 1.000000000000000000
-1.178958673333349916 -0.575182703333290024 -1.000000000000000000 1.000000000000000000
-1.136052267777809988 -0.655900084444389964 -1.000000000000000000 1.000000000000000000
-1.087602170000010027 -0.733416809999980046 -1.000000000000000000 1.000000000000000000
-1.033608380000029969 -0.807732879999960018 -1.000000000000000000 1.000000000000000000
-0.974857496666709955 -0.877765642222170017 -1.000000000000000000 1.000000000000000000
-0.911349520000020008 -0.943515096666650011 -1.000000000000000000 1.000000000000000000
-0.843084450000029961 -1.004981243333300078 -1.000000000000000000 1.000000000000000000
-0.771056790000059999 -1.061268625555519929 -1.000000000000000000 1.000000000000000000
-0.695266540000019972 -1.112377243333320109 -1.000000000000000000 1.000000000000000000
-0.655490119999999954 -1.135342169999999928 -1.000000000000000000 1.000000000000000000
-1.310980220000000029 0.000000010000000000 -0.916666619999999988 1.000000000000000000
-1.310980220000000029 -0.045929843333289998 -0.916666619999999988 1.000000000000000000
-1.304613984444449981 -0.137120434444379991 -0.916666619999999988 1.000000000000000000
-1.291881513333339893 -0.227641909999979991 -0.916666619999999988 1.000000000000000000
