0.331881838	-0.271249226	0.5157192
0.307786249	-0.223077792	0.419378075
0.253820017	-0.158063334	0.355016783
0.205381674	-0.094398757	0.278496639
0.219857725	-0.072015635	0.155124605
0.223277999	-0.046932751	0.056070275
0.247520543	-0.01465756	-0.132140539
0.310099932	-0.269626044	0.440419683
0.272246412	-0.209910334	0.345435161
0.234392891	-0.150194625	0.250450639
0.210768257	-0.100774085	0.148256189
0.218303552	-0.080788398	0.054602983
0.21807976	-0.049359211	-0.055705797
0.238554656	-0.027076864	-0.197090007
0.311000748	-0.319921612	0.479021267
0.275849381	-0.269050416	0.406997845
0.23564108	-0.215580234	0.341279951
0.196027318	-0.1445218	0.211627677
0.17604675	-0.101447563	0.120687677
0.193224955	-0.087908953	0.020276744
0.191588296	-0.060227084	-0.07247206
0.291797413	-0.343482091	0.484763903
0.269933021	-0.305404275	0.417237204
0.229253765	-0.253183198	0.357372634
0.181757334	-0.187020411	0.26914584
0.161776766	-0.143946173	0.17820584
0.169435643	-0.10762134	0.026471581
0.19556201	-0.070349728	-0.185152534
0.254373752	-0.335311055	0.43423429
0.246267291	-0.308777514	0.365350988
0.20194397	-0.250210135	0.294231969
0.15444754	-0.184047348	0.206005174
0.132235774	-0.130879491	0.086250748
0.143886089	-0.115991001	-0.002001334
0.17425106	-0.06747744	-0.266305377
0.226940375	-0.348677138	0.429174678
0.192259964	-0.296556836	0.351297932
0.150762378	-0.230494824	0.245058959
0.128550612	-0.177326968	0.125304533
0.136680445	-0.13975303	-0.032283051
0.161517526	-0.089889588	-0.284428243
0.216908995	-0.379933799	0.434012913
0.18269954	-0.326564392	0.35028284
0.131559043	-0.254055302	0.250801596
0.114404211	-0.203486432	0.124741644
0.121121176	-0.169659809	-0.015285965
0.140777743	-0.133536528	-0.203044578
0.015062953	-0.263409021	-0.310709617
-0.029336481	-0.257269431	-0.397081081
0.201422473	-0.413246783	0.401026735
0.161214173	-0.359776601	0.335308841
0.114659654	-0.291115602	0.235375395
0.082457604	-0.216410628	0.070150969
0.078242373	-0.163545098	-0.103639989
0.118597627	-0.136568655	-0.322474032
-0.002150268	-0.276581639	-0.275859362
0.1630569	-0.407573958	0.362203774
0.127434577	-0.357951868	0.296033677
0.079938146	-0.29178908	0.207806883
0.049843712	-0.24351687	0.129477936
0.059733786	-0.217285656	0.006558103
0.059980951	-0.184607365	-0.109604003
0.086107318	-0.147335752	-0.321228118
-0.047429136	-0.317207156	-0.486664886
0.007696282	-0.26428944	-0.377926305
-0.113163324	-0.350502574	-0.294408444
0.166732726	-0.445165036	0.347441803
0.041919948	-0.301206296	0.221211648
0.033937069	-0.25833361	0.094247294
0.030069212	-0.220558121	-0.027315936
0.032671156	-0.181634301	-0.172744668
0.058673941	-0.160701836	-0.326287731
-0.042024287	-0.271753429	-0.43493708
-0.211054243	-0.310984905	-0.400721202
0.14196579	-0.466118015	0.361011291
0.100083687	-0.407772584	0.283201247
0.009205846	-0.280544206	0.112148782
0.005337989	-0.242768717	-0.009414448
0.011113042	-0.211440306	-0.137735405
0.038057739	-0.188009629	-0.302985118
-0.037996553	-0.280795684	-0.317143162
-0.138241922	-0.357623129	-0.328734684
-0.188116504	-0.361813348	-0.161223967
-0.229655186	-0.348545115	-0.217154703
0.057950466	-0.412092604	0.291204888
-0.019763981	-0.313996753	0.182730198
-0.005164348	-0.275274484	0.001277111
-0.002091448	-0.23510156	-0.150004946
0.021556557	-0.22041462	-0.274281382
-0.038143337	-0.275976987	-0.1677863
-0.038499813	-0.25107581	-0.191441928
-0.18942512	-0.337272934	-0.341379337
-0.245968083	-0.364136233	-0.302496923
-0.038321357	-0.584308014	0.302127968
0.078533446	-0.492795448	0.376926045
0.037700534	-0.447409476	0.306670047
-0.006151832	-0.387592991	0.229697701
-0.04306344	-0.325379071	0.123006529
-0.018940003	-0.25241651	-0.173528937
-0.026359287	-0.276230328	-0.237974097
-0.033767904	-0.316736108	0.064021074
-0.26825951	-0.403534347	-0.193298603
-0.26097282	-0.333428451	-0.332268619
-0.299794084	-0.337481758	-0.307768399
0.045862818	-0.499983792	0.36608551
-0.01067422	-0.427280495	0.282442266
