0.417951936	0.457967048	0.422430898
0.392330197	0.440872363	0.308059639
0.369478661	0.431125021	0.159258626
0.374211529	0.452154774	0.028300048
0.348474805	0.44323199	-0.156777719
0.347552282	0.457738956	-0.289583296
0.374638371	0.454074464	0.400004939
0.359519878	0.456360415	0.22722861
0.345093936	0.460483204	0.045844842
0.347634167	0.484174351	-0.129997929
0.328937934	0.485448024	-0.330443574
0.357524111	0.477285302	0.412636293
0.321169155	0.457153781	0.215257089
0.302587908	0.450255554	0.085517953
0.306628225	0.46944847	-0.036833187
0.28446924	0.461537965	-0.194241639
0.2948575	0.489090504	-0.323353218
0.325521328	0.486438289	0.393904332
0.304169879	0.472192718	0.298594951
0.291936575	0.473654113	0.162095375
0.28397356	0.477964621	0.044657675
0.270355154	0.475752344	-0.074627023
0.274395471	0.494945261	-0.196978164
0.282706079	0.516987292	-0.300267426
0.295018632	0.491093047	0.428664004
0.29409611	0.505600014	0.295858427
0.275514863	0.498701787	0.16611929
0.263281559	0.500163181	0.029619714
0.257396195	0.509984198	-0.113640302
0.260743963	0.527340279	-0.227384003
0.272941531	0.509617935	0.43084092
0.249397444	0.498033758	0.290647346
0.23289385	0.496646038	0.135085893
0.227008486	0.506467054	-0.008174122
0.234626543	0.526672249	-0.102855947
0.255518048	0.573605426	-0.290372597
0.243131386	0.516109529	0.456993152
0.206198866	0.485969272	0.338927895
0.195350662	0.491104338	0.185213442
0.202853733	0.519481434	0.019825109
0.208279152	0.542348023	-0.119740907
0.221437614	0.577247906	-0.283282242
0.203395561	0.513229223	0.462236509
0.167155591	0.484925801	0.335563813
0.164040431	0.502094162	0.157874044
0.168773299	0.523123914	0.026915465
0.193242543	0.571069369	-0.13293187
0.217019236	0.617177987	-0.284171766
0.161467098	0.51301031	0.422595674
0.130882519	0.491229674	0.297769977
0.13342275	0.514920821	0.121927207
0.138155618	0.535950573	-0.009031372
0.171857992	0.591431092	-0.139362393
0.193557033	0.632029203	-0.264779973
0.149315677	0.540907099	0.445681465
0.126579126	0.522987856	0.36758696
0.132697096	0.54769128	0.219413504
0.131774573	0.562198247	0.086607927
0.144818049	0.605270031	-0.147639915
0.1301595	0.574868377	-0.037590212
0.115927793	0.546386414	0.444164383
0.096768982	0.529479449	0.393739192
0.086728315	0.528279451	0.302123809
0.082343039	0.533602238	0.212355424
0.085690806	0.550958318	0.098611723
0.087653473	0.564640728	0.002082899
0.092386341	0.58567048	-0.128875679
0.081154808	0.548192058	0.459862177
0.058418258	0.530272815	0.381767671
0.03845191	0.519700916	0.269243412
0.036144286	0.530534211	0.153652712
0.034529213	0.543204341	0.029454573
0.04214727	0.563409537	-0.065227252
0.05819092	0.597484861	-0.192491832
0.042804084	0.548985424	0.447890656
0.007371651	0.514346936	0.38331703
-0.02102029	0.489904907	0.303375526
-0.028983306	0.494215416	0.185937827
-0.027020639	0.507897825	0.089409003
-0.005321598	0.548495936	-0.036008578
0.014299792	0.58358354	-0.135603843
-0.045752609	0.49291055	0.410688704
-0.069181709	0.473154471	0.341201638
-0.077144724	0.47746498	0.223763938
-0.070219218	0.495833339	0.137689552
-0.062601161	0.516038534	0.043007728
-0.054290554	0.538080565	-0.060281535
-0.036054265	0.569494497	-0.142661924
-0.089066174	0.489017966	0.388262746
-0.031470252	0.406730815	0.259934835
-0.059252155	0.465375575	0.137893796
-0.098066697	0.516007343	0.067312961
-0.083523134	0.554580897	-0.11344325
-0.128916985	0.494309561	0.322799594
-0.048762168	0.440265903	0.194450419
-0.117488583	0.550051475	-0.035646386
0.430103356	0.43007026	0.399345106
0.425718081	0.435393047	0.309576722
0.406444284	0.426657984	0.188445024
0.39986637	0.434642165	0.053792447
0.387633066	0.43610356	-0.082707129
0.367666718	0.42553166	-0.195231388
0.359011152	0.428005333	-0.30406165
0.465568893	0.430101452	0.375039873
0.441332255	0.416680438	0.243453737
0.422058458	0.407945375	0.122322039
0.411325241	0.40490854	0.039314094
0.398399386	0.404533098	-0.088578044
0.388358719	0.4033331	-0.180193427
0.381780805	0.41131728	-0.314846004
0.503919617	0.429308086	0.387011394
0.481183067	0.411388843	0.308916889
0.458331531	0.401641502	0.160115876
0.442635473	0.393918717	0.066653493
0.427631966	0.388032768	-0.035416329
0.420361501	0.394180112	-0.161461467
0.405357994	0.388294163	-0.263531289
0.388969386	0.378734542	-0.348386233
0.52311153	0.411607756	0.348557724
0.496797241	0.392676235	0.242793904
0.46482756	0.367221927	0.135183085
0.446246314	0.3603237	0.005443948
0.433320458	0.359948258	-0.122448189
0.425357444	0.364258768	-0.239885888
0.432975501	0.384463963	-0.334567713
0.546573732	0.39675654	0.329165931
0.50329327	0.35825666	0.217861114
0.486904662	0.34869704	0.133006169
0.474671357	0.350158434	-0.003493407
0.466015791	0.352632107	-0.112323668
0.463708168	0.363465402	-0.227914368
0.460707993	0.372461861	-0.33489763
0.572921124	0.381080767	0.346050892
0.539566342	0.351952787	0.25565495
0.518214893	0.337707216	0.160345568
0.505981589	0.339168611	0.023845991
0.48959298	0.32960899	-0.061008952
0.48220753	0.343928236	-0.257760599
0.593498139	0.367054108	0.290382345
0.561528458	0.3415998	0.182771526
0.54017701	0.327354229	0.087462144
0.511670083	0.311084101	-0.063185868
0.496666576	0.305198152	-0.16525569
0.495051502	0.317868283	-0.289453829
0.620538081	0.35321517	0.298659867
0.565946837	0.301669719	0.183661051
0.550250779	0.293946934	0.090198668
0.533747184	0.292559214	-0.065362784
0.534902314	0.312576688	-0.223990677
0.651040776	0.348560412	0.263900196
0.606375212	0.30638686	0.169810256
0.577983271	0.281944832	0.089868752
0.550976431	0.261176475	-0.00728763
0.671040225	0.324525016	0.287545597
