0.417365667	-0.352021418	0.477435309
0.394152429	-0.294492301	0.345345278
0.358263069	-0.235613406	0.247301884
0.351024778	-0.197150677	0.133631675
0.339793343	-0.163054276	0.047608156
0.344242167	-0.135742005	-0.062468739
0.323651425	-0.084490306	-0.180419614
0.418833699	-0.386920741	0.45992737
0.365688114	-0.302916443	0.325989573
0.33618382	-0.232074189	0.166146225
0.332365993	-0.207472707	0.090954581
0.321155207	-0.167751983	-0.014994789
0.312364067	-0.138977395	-0.089696039
0.286744075	-0.08538275	-0.200521929
0.34828798	-0.361393352	0.449520359
0.308218464	-0.278873971	0.280788563
0.297518411	-0.237798641	0.16849149
0.304668678	-0.218834157	0.079623653
0.315586812	-0.196698793	-0.0319793
0.308210692	-0.16333028	-0.12723696
0.287517813	-0.125582484	-0.197185272
0.353935441	-0.398440674	0.426801057
0.343260495	-0.347355552	0.279076939
0.305664934	-0.275040312	0.138806581
0.289253623	-0.225936611	0.015644344
0.290625599	-0.195831741	-0.094873671
0.267310223	-0.151806526	-0.178961139
0.229951263	-0.094450303	-0.26712731
0.368515957	-0.464727087	0.479988898
0.314591906	-0.382787499	0.35572636
0.297115032	-0.32327696	0.199074448
0.29100875	-0.273307481	0.041301338
0.268861075	-0.226185202	-0.057299019
0.257694758	-0.189636337	-0.152182945
0.213222041	-0.111448751	-0.292134433
0.279899856	-0.40772932	0.413772729
0.264369149	-0.343057007	0.232932669
0.242036516	-0.269959277	0.043164817
0.231259432	-0.232378057	-0.056556739
0.22699718	-0.190750705	-0.190515434
0.224578958	-0.157465482	-0.300659715
0.279523857	-0.434286515	0.372450376
0.280506599	-0.405213999	0.266769991
0.228815812	-0.330584185	0.161484239
0.228732991	-0.291104832	0.022314181
0.211543212	-0.24406584	-0.091172798
0.214369984	-0.223335453	-0.173038767
0.216807523	-0.203637421	-0.250067107
0.198737141	-0.172167043	-0.305876264
0.328994616	-0.527131398	0.41259936
0.281483259	-0.45464958	0.302102245
0.226391508	-0.375807058	0.192352596
0.216105795	-0.32368958	0.039790848
0.198239687	-0.265211396	-0.112023434
0.175415682	-0.206649924	-0.248951095
0.151915347	-0.136649259	-0.424206058
0.275657992	-0.495659745	0.328506706
0.194321954	-0.407026297	0.264538121
0.154534863	-0.348615853	0.180083689
0.156201083	-0.326832869	0.098053947
0.150985076	-0.288576039	-0.021081222
0.149210183	-0.258556132	-0.121663677
0.146924556	-0.22989083	-0.21589843
0.111357939	-0.167949976	-0.325743531
0.02178784	-0.232257127	-0.341125223
-0.294343915	-0.516117509	0.019538899
0.231541517	-0.505898732	0.363486125
0.166246873	-0.414418084	0.240344787
0.148907753	-0.353532134	0.07841374
0.137320253	-0.297446851	-0.084174561
0.145981861	-0.269671421	-0.208786397
0.095516163	-0.199958378	-0.300459426
0.096052282	-0.163904381	-0.429427793
0.04163686	-0.09650105	-0.500850138
-0.101881039	-0.135836435	-0.497258345
0.230425679	-0.575768603	0.419735583
0.178837029	-0.487634886	0.266447268
0.123253906	-0.42332862	0.209537812
0.138044779	-0.384099132	0.025707889
0.13116003	-0.336194363	-0.122389963
0.103378127	-0.277549602	-0.244431002
-0.008348999	-0.273160937	-0.29867781
0.056504472	-0.175259011	-0.404497365
0.05894201	-0.155560979	-0.481525704
-0.025794991	-0.062714822	-0.549958187
0.207984825	-0.594682873	0.418982932
0.199441005	-0.564411426	0.338238161
0.156887546	-0.492012897	0.212854425
0.124536978	-0.432252493	0.100862377
0.131256086	-0.401198557	-0.029379888
0.125047666	-0.36473298	-0.139150436
0.083170537	-0.303773644	-0.226206868
0.021870366	-0.188465545	-0.445727065
0.029635719	-0.220801701	-0.355307036
-0.015438099	-0.128621852	-0.54283249
0.169317619	-0.59046889	0.386235538
0.153582638	-0.552804382	0.301400603
0.132213429	-0.503617392	0.193124988
0.141165799	-0.479873229	0.081859508
0.119796591	-0.43068624	-0.026416109
0.094637184	-0.378318897	-0.134317992
0.062962947	-0.329997686	-0.207982735
0.046060265	-0.295430242	-0.278304781
-0.059361438	-0.341555883	-0.233998273
-0.011838943	-0.18433485	-0.493361081
0.111558661	-0.542609076	0.315462819
0.05110417	-0.468718566	0.239621849
0.053761591	-0.418009782	0.052403956
