3
3 3
5 5
0 0 0 0 1 2 2 2 2 
0 0 0 0 1 2 2 2 2 
0.694618664397563 0.0266227042992695 0.512119312648025 1
0.692937528148684 0.0275551363345029 0.403803037497318 1
0.68957525565093 0.0294200004049697 0.187170487195906 1
0.686212983153173 0.0312848644754364 -0.0294620631055065 1
0.684531846904295 0.0322172965106698 -0.137778338256213 1
0.718468714010593 -0.334389139810085 0.544980736296575 1
0.692011327880596 -0.312857054114103 0.411774371272147 1
0.639096555620593 -0.26979288272214 0.145361641223287 1
0.586181783360597 -0.226728711330176 -0.12105108882557 1
0.559724397230596 -0.205196625634194 -0.25425745385 1
0.204565204630704 -0.75002164343306 0.445520855384206 1
0.210414084346755 -0.774068973248102 0.218519370618737 1
0.222111843778865 -0.822163632878193 -0.235483598912201 1
0.233809603210969 -0.870258292508279 -0.689486568443139 1
0.239658482927022 -0.894305622323322 -0.916488053208608 1
-0.517174395344693 -0.808754029334067 0.475443715468527 1
-0.511855567908796 -0.769606301760387 0.334407979648461 1
-0.50121791303701 -0.691310846613018 0.052336508008331 1
-0.490580258165221 -0.613015391465654 -0.229734963631799 1
-0.485261430729325 -0.573867663891972 -0.370770699451865 1
-0.59777099348145 -0.374075181177476 0.468230153704198 1
-0.596321976546077 -0.369375390105155 0.357962994688821 1
-0.59342394267533 -0.359975807960514 0.137428676658067 1
-0.590525908804583 -0.350576225815873 -0.0831056413726869 1
-0.58907689186921 -0.345876434743552 -0.193372800388064 1
0
1
