3
3 3
5 5
0 0 0 0 1 2 2 2 2 
0 0 0 0 1 2 2 2 2 
-0.340769611716257 0.630021653784893 0.508214696244377 1
-0.340939589694834 0.625716509521638 0.404189725922176 1
-0.341279545651989 0.617106220995128 0.196139785277775 1
-0.341619501609144 0.608495932468618 -0.0119101553666272 1
-0.341789479587721 0.604190788205363 -0.115935125688828 1
-0.0975658183743853 0.709741913842661 0.522254932493115 1
-0.105680788795724 0.695102522052093 0.403029521501011 1
-0.121910729638402 0.665823738470957 0.164578699516805 1
-0.13814067048108 0.636544954889821 -0.0738721224674037 1
-0.146255640902418 0.621905563099254 -0.193097533459508 1
0.40676972858373 0.678144588960704 0.46541234943078 1
0.410620038256875 0.689415410372699 0.281859978596331 1
0.418320657603166 0.71195705319669 -0.0852447630725637 1
0.426021276949457 0.734498696020677 -0.45234950474146 1
0.429871586622602 0.745769517432671 -0.635901875575907 1
0.765497644002611 0.269492863839998 0.404614032107649 1
0.756295848032295 0.269472560079614 0.302140191219877 1
0.737892256091669 0.269431952558847 0.0971925094443276 1
0.719488664151038 0.26939134503808 -0.10775517233122 1
0.710286868180722 0.269371041277697 -0.210229013218995 1
0.694618664397562 0.0266227042992695 0.512119312648025 1
0.692937528148684 0.0275551363345029 0.403803037497318 1
0.68957525565093 0.0294200004049697 0.187170487195906 1
0.686212983153174 0.0312848644754364 -0.0294620631055067 1
0.684531846904295 0.0322172965106698 -0.137778338256213 1
0
1
