3
3 3
5 5
0 0 0 0 1 2 2 2 2 
0 0 0 0 1 2 2 2 2 
-0.59777099348145 -0.374075181177476 0.468230153704198 1
-0.596321976546077 -0.369375390105155 0.357962994688821 1
-0.59342394267533 -0.359975807960514 0.137428676658067 1
-0.590525908804583 -0.350576225815873 -0.0831056413726871 1
-0.58907689186921 -0.345876434743552 -0.193372800388064 1
-0.66680591508043 -0.155919720155794 0.499730550057466 1
-0.665942859448387 -0.163204449573418 0.384807529741097 1
-0.664216748184298 -0.177773908408668 0.154961489108364 1
-0.662490636920211 -0.192343367243919 -0.0748845515243723 1
-0.661627581288167 -0.199628096661543 -0.189807571840739 1
-0.666026836585384 0.207676162847265 0.591445747021666 1
-0.676068599640943 0.208286439829685 0.317690815645413 1
-0.69615212575207 0.209506993794525 -0.229819047107093 1
-0.716235651863191 0.210727547759365 -0.777328909859599 1
-0.726277414918751 0.211337824741784 -1.05108384123585 1
-0.517377720524147 0.487881869720226 0.47322703765392 1
-0.510442756909836 0.499817932296242 0.367073566328612 1
-0.496572829681211 0.523690057448273 0.154766623677997 1
-0.482702902452589 0.547562182600306 -0.0575403189726181 1
-0.475767938838277 0.559498245176321 -0.163693790297925 1
-0.340769611716257 0.630021653784893 0.508214696244377 1
-0.340939589694834 0.625716509521638 0.404189725922176 1
-0.341279545651989 0.617106220995129 0.196139785277775 1
-0.341619501609144 0.608495932468618 -0.0119101553666272 1
-0.341789479587721 0.604190788205363 -0.115935125688828 1
0
1
